rank,cbsa_code,cbsa_title,population_2020,n_tracts,n_counties,n_missing_counties,missing_fips
1,35620,"New York-Newark-Jersey City, NY-NJ-PA",19261570,4953,23,0,
2,31080,"Los Angeles-Long Beach-Anaheim, CA",13211027,3112,2,0,
3,16980,"Chicago-Naperville-Elgin, IL-IN-WI",9478801,2335,14,0,
4,19100,"Dallas-Fort Worth-Arlington, TX",7451858,1704,11,0,
5,26420,"Houston-The Woodlands-Sugar Land, TX",6979613,1606,9,0,
6,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6250309,1487,25,0,
7,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",6129858,1497,3,0,
8,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6092403,1556,11,0,
9,12060,"Atlanta-Sandy Springs-Alpharetta, GA",5947008,1500,29,0,
10,38060,"Phoenix-Mesa-Chandler, AZ",4860338,1104,2,0,
11,14460,"Boston-Cambridge-Newton, MA-NH",4854808,1134,7,0,
12,41860,"San Francisco-Oakland-Berkeley, CA",4709220,1102,5,0,
13,40140,"Riverside-San Bernardino-Ontario, CA",4600396,984,2,0,
14,19820,"Detroit-Warren-Dearborn, MI",4317384,1356,6,0,
15,42660,"Seattle-Tacoma-Bellevue, WA",3928498,863,3,0,
16,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3605450,892,15,0,
17,41740,"San Diego-Chula Vista-Carlsbad, CA",3323970,737,1,0,
18,45300,"Tampa-St. Petersburg-Clearwater, FL",3152928,788,4,0,
19,19740,"Denver-Aurora-Lakewood, CO",2928437,707,10,0,
20,41180,"St. Louis, MO-IL",2806349,696,15,0,
21,12580,"Baltimore-Columbia-Towson, MD",2800427,717,7,0,
22,16740,"Charlotte-Concord-Gastonia, NC-SC",2595027,677,11,0,
23,36740,"Orlando-Kissimmee-Sanford, FL",2560260,490,4,0,
24,41700,"San Antonio-New Braunfels, TX",2510211,501,8,0,
25,38900,"Portland-Vancouver-Hillsboro, OR-WA",2472774,568,7,0,
26,40900,"Sacramento-Roseville-Folsom, CA",2338866,563,4,0,
27,38300,"Pittsburgh, PA",2324447,724,7,0,
28,29820,"Las Vegas-Henderson-Paradise, NV",2228866,535,1,0,
29,17140,"Cincinnati, OH-KY-IN",2214265,552,16,0,
30,12420,"Austin-Round Rock-Georgetown, TX",2173804,503,5,0,
31,28140,"Kansas City, MO-KS",2144129,607,14,0,
32,18140,"Columbus, OH",2101543,516,10,0,
33,41980,"San Juan-Bayamón-Caguas, PR",2061555,625,40,0,
34,17460,"Cleveland-Elyria, OH",2053137,631,5,0,
35,26900,"Indianapolis-Carmel-Anderson, IN",2050933,475,11,0,
36,41940,"San Jose-Sunnyvale-Santa Clara, CA",1985926,420,2,0,
37,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1904186,427,13,0,
38,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1768956,491,19,0,
39,39300,"Providence-Warwick, RI-MA",1621099,381,6,0,
40,33340,"Milwaukee-Waukesha, WI",1576525,452,4,0,
41,27260,"Jacksonville, FL",1533796,343,5,0,
42,36420,"Oklahoma City, OK",1397040,419,7,0,
43,39580,"Raleigh-Cary, NC",1362997,299,3,0,
44,32820,"Memphis, TN-MS-AR",1343150,354,8,0,
45,40060,"Richmond, VA",1282067,332,17,0,
46,35380,"New Orleans-Metairie, LA",1271651,430,8,0,
47,31140,"Louisville/Jefferson County, KY-IN",1262287,337,10,0,
48,41620,"Salt Lake City, UT",1215955,268,2,0,
49,25540,"Hartford-East Hartford-Middletown, CT",1205842,308,3,0,
50,15380,"Buffalo-Cheektowaga, NY",1129018,327,2,0,
51,13820,"Birmingham-Hoover, AL",1088170,304,6,0,
52,40380,"Rochester, NY",1071784,317,6,0,
53,24340,"Grand Rapids-Kentwood, MI",1069696,240,4,0,
54,46060,"Tucson, AZ",1038476,270,1,0,
55,46140,"Tulsa, OK",996141,313,7,0,
56,23420,"Fresno, CA",990204,225,1,0,
57,46520,"Urban Honolulu, HI",979682,330,1,0,
58,14860,"Bridgeport-Stamford-Norwalk, CT",944306,227,1,0,
59,49340,"Worcester, MA-CT",943312,221,2,0,
60,36540,"Omaha-Council Bluffs, NE-IA",940163,266,8,0,
61,10740,"Albuquerque, NM",915986,241,4,0,
62,24860,"Greenville-Anderson, SC",908680,231,4,0,
63,12540,"Bakersfield, CA",892458,236,1,0,
64,10580,"Albany-Schenectady-Troy, NY",880766,251,5,0,
65,28940,"Knoxville, TN",861872,225,8,0,
66,32580,"McAllen-Edinburg-Mission, TX",861137,212,1,0,
67,12940,"Baton Rouge, LA",856779,215,10,0,
68,35300,"New Haven-Milford, CT",855733,199,1,0,
69,37100,"Oxnard-Thousand Oaks-Ventura, CA",845599,190,1,0,
70,21340,"El Paso, TX",841602,189,2,0,
71,10900,"Allentown-Bethlehem-Easton, PA-NJ",841265,195,4,0,
72,17900,"Columbia, SC",832925,226,6,0,
73,35840,"North Port-Sarasota-Bradenton, FL",821613,217,2,0,
74,19430,"Dayton-Kettering, OH",805929,221,3,0,
75,16700,"Charleston-North Charleston, SC",790955,178,3,0,
76,24660,"Greensboro-High Point, NC",767467,182,3,0,
77,15980,"Cape Coral-Fort Myers, FL",756570,223,1,0,
78,44700,"Stockton, CA",751615,174,1,0,
79,30780,"Little Rock-North Little Rock-Conway, AR",740602,191,6,0,
80,17820,"Colorado Springs, CO",735480,175,2,0,
81,14260,"Boise City, ID",730483,193,5,0,
82,29460,"Lakeland-Winter Haven, FL",705735,174,1,0,
83,10420,"Akron, OH",703286,176,2,0,
84,44140,"Springfield, MA",698537,158,3,0,
85,19780,"Des Moines-West Des Moines, IA",690585,162,6,0,
86,39100,"Poughkeepsie-Newburgh-Middletown, NY",675601,174,2,0,
87,36260,"Ogden-Clearfield, UT",672948,139,4,0,
88,49180,"Winston-Salem, NC",671156,169,5,0,
89,31540,"Madison, WI",660212,152,4,0,
90,19660,"Deltona-Daytona Beach-Ormond Beach, FL",658961,154,2,0,
91,45060,"Syracuse, NY",650211,206,3,0,
92,45780,"Toledo, OH",643724,225,4,0,
93,48620,"Wichita, KS",639668,167,4,0,
94,20500,"Durham-Chapel Hill, NC",636256,151,5,0,
95,39340,"Provo-Orem, UT",633129,158,2,0,
96,12260,"Augusta-Richmond County, GA-SC",605303,146,7,0,
97,27140,"Jackson, MS",596287,160,7,0,
98,37340,"Palm Bay-Melbourne-Titusville, FL",594001,148,1,0,
99,25420,"Harrisburg-Carlisle, PA",574691,132,3,0,
100,16860,"Chattanooga, TN-GA",561055,136,6,0,
101,44060,"Spokane-Spokane Valley, WA",558635,145,2,0,
102,42540,"Scranton--Wilkes-Barre, PA",554787,168,3,0,
103,29620,"Lansing-East Lansing, MI",547786,154,4,0,
104,33700,"Modesto, CA",546235,112,1,0,
105,29540,"Lancaster, PA",543050,116,1,0,
106,49660,"Youngstown-Warren-Boardman, OH-PA",538115,164,3,0,
107,38860,"Portland-South Portland, ME",536314,149,3,0,
108,22220,"Fayetteville-Springdale-Rogers, AR",526101,115,3,0,
109,22180,"Fayetteville, NC",523480,121,3,0,
110,30460,"Lexington-Fayette, KY",514273,138,6,0,
111,42220,"Santa Rosa-Petaluma, CA",496801,122,1,0,
112,37860,"Pensacola-Ferry Pass-Brent, FL",496278,116,2,0,
113,29180,"Lafayette, LA",490220,136,5,0,
114,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",481489,122,2,0,
115,38940,"Port St. Lucie, FL",481334,111,2,0,
116,39900,"Reno, NV",468268,140,2,0,
117,44180,"Springfield, MO",466897,117,5,0,
118,26620,"Huntsville, AL",464607,118,2,0,
119,47300,"Visalia, CA",463955,103,1,0,
120,11700,"Asheville, NC",459344,123,4,0,
121,28660,"Killeen-Temple, TX",452428,112,3,0,
122,49620,"York-Hanover, PA",447628,108,1,0,
123,42200,"Santa Maria-Santa Barbara, CA",444895,109,1,0,
124,46700,"Vallejo, CA",444538,100,1,0,
125,41500,"Salinas, CA",432977,104,1,0,
126,33660,"Mobile, AL",430313,140,2,0,
127,18580,"Corpus Christi, TX",429120,113,2,0,
128,41420,"Salem, OR",428472,81,2,0,
129,15180,"Brownsville-Harlingen, TX",422135,122,1,0,
130,39740,"Reading, PA",419062,107,1,0,
131,31700,"Manchester-Nashua, NH",415305,103,1,0,
132,25060,"Gulfport-Biloxi, MS",414662,148,4,0,
133,41540,"Salisbury, MD-DE",411137,121,4,0,
134,23060,"Fort Wayne, IN",409419,104,2,0,
135,22420,"Flint, MI",406770,134,1,0,
136,37900,"Peoria, IL",403747,107,6,0,
137,11260,"Anchorage, AK",399450,85,2,0,
138,15940,"Canton-Massillon, OH",398711,97,2,0,
139,43340,"Shreveport-Bossier City, LA",397590,116,3,0,
140,13140,"Beaumont-Port Arthur, TX",394268,114,3,0,
141,42340,"Savannah, GA",390211,113,3,0,
142,45220,"Tallahassee, FL",384783,104,4,0,
143,19340,"Davenport-Moline-Rock Island, IA-IL",380274,109,4,0,
144,34940,"Naples-Marco Island, FL",379345,109,1,0,
145,21660,"Eugene-Springfield, OR",377749,93,1,0,
146,33860,"Montgomery, AL",373552,112,4,0,
147,11460,"Ann Arbor, MI",368385,107,1,0,
148,45940,"Trenton-Princeton, NJ",368085,84,1,0,
149,25860,"Hickory-Lenoir-Morganton, NC",367982,81,4,0,
150,36100,"Ocala, FL",360210,93,1,0,
151,26580,"Huntington-Ashland, WV-KY-OH",359481,107,7,0,
152,22660,"Fort Collins, CO",350523,86,1,0,
153,40420,"Rockford, IL",336928,90,2,0,
154,30700,"Lincoln, NE",333193,85,2,0,
155,23540,"Gainesville, FL",327329,76,3,0,
156,14500,"Boulder, CO",324682,78,1,0,
157,43780,"South Bend-Mishawaka, IN-MI",322494,97,2,0,
158,24580,"Green Bay, WI",320827,76,3,0,
159,31180,"Lubbock, TX",320031,112,3,0,
160,17980,"Columbus, GA-AL",319643,96,7,0,
161,24540,"Greeley, CO",315389,83,1,0,
162,21780,"Evansville, IN-KY",315186,96,4,0,
163,43900,"Spartanburg, SC",313791,87,1,0,
164,40220,"Roanoke, VA",313289,78,6,0,
165,28700,"Kingsport-Bristol, TN-VA",307267,79,5,0,
166,17300,"Clarksville, TN-KY",304584,80,4,0,
167,10380,"Aguadilla-Isabela, PR",295172,86,9,0,
168,28420,"Kennewick-Richland, WA",294396,67,2,0,
169,48900,"Wilmington, NC",293339,71,2,0,
170,46540,"Utica-Rome, NY",290812,95,2,0,
171,20260,"Duluth, MN-WI",289276,104,4,0,
172,25180,"Hagerstown-Martinsburg, MD-WV",285990,68,3,0,
173,30980,"Longview, TX",285554,70,4,0,
174,36500,"Olympia-Lacey-Tumwater, WA",284698,62,1,0,
175,42020,"San Luis Obispo-Paso Robles, CA",282517,70,1,0,
176,18880,"Crestview-Fort Walton Beach-Destin, FL",278479,70,2,0,
177,29700,"Laredo, TX",274847,69,1,0,
178,32900,"Merced, CA",273661,63,1,0,
179,42100,"Santa Cruz-Watsonville, CA",273170,70,1,0,
180,21500,"Erie, PA",272046,74,1,0,
181,16300,"Cedar Rapids, IA",271734,68,3,0,
182,47380,"Waco, TX",271326,64,2,0,
183,14740,"Bremerton-Silverdale-Port Orchard, WA",268945,60,1,0,
184,35980,"Norwich-New London, CT",266868,67,1,0,
185,12100,"Atlantic City-Hammonton, NJ",264650,74,1,0,
186,43620,"Sioux Falls, SD",264437,64,4,0,
187,11100,"Amarillo, TX",264345,72,5,0,
188,28020,"Kalamazoo-Portage, MI",264322,68,1,0,
189,31340,"Lynchburg, VA",262937,69,5,0,
190,17780,"College Station-Bryan, TX",261701,76,3,0,
191,16620,"Charleston, WV",260920,81,5,0,
192,46220,"Tuscaloosa, AL",251878,76,4,0,
193,49420,"Yakima, WA",250649,57,1,0,
194,22900,"Fort Smith, AR-OK",250260,63,4,0,
195,22020,"Fargo, ND-MN",243966,60,2,0,
196,13780,"Binghamton, NY",240473,68,2,0,
197,11540,"Appleton, WI",236834,58,2,0,
198,39150,"Prescott Valley-Prescott, AZ",232396,72,1,0,
199,45820,"Topeka, KS",232248,60,5,0,
200,29200,"Lafayette-West Lafayette, IN",230353,56,4,0,
201,46340,"Tyler, TX",230184,56,1,0,
202,31420,"Macon-Bibb County, GA",229565,68,5,0,
203,16580,"Champaign-Urbana, IL",226418,52,2,0,
204,13380,"Bellingham, WA",224538,54,1,0,
205,17020,"Chico, CA",223344,54,1,0,
206,38660,"Ponce, PR",220601,71,4,0,
207,40340,"Rochester, MN",219848,52,4,0,
208,15540,"Burlington-South Burlington, VT",219764,54,3,0,
209,25940,"Hilton Head Island-Bluffton, SC",219290,50,2,0,
210,32780,"Medford, OR",218781,52,1,0,
211,19300,"Daphne-Fairhope-Foley, AL",218289,44,1,0,
212,29740,"Las Cruces, NM",217696,61,1,0,
213,16820,"Charlottesville, VA",217455,55,5,0,
214,12700,"Barnstable Town, MA",213505,57,1,0,
215,49740,"Yuma, AZ",211931,67,1,0,
216,29420,"Lake Havasu City-Kingman, AZ",210998,66,1,0,
217,12020,"Athens-Clarke County, GA",210810,58,4,0,
218,29340,"Lake Charles, LA",209821,61,2,0,
219,26380,"Houma-Thibodaux, LA",209277,62,2,0,
220,44100,"Springfield, IL",208224,57,2,0,
221,17860,"Columbia, MO",207248,48,3,0,
222,21140,"Elkhart-Goshen, IN",205184,45,1,0,
223,22500,"Florence, SC",205095,55,2,0,
224,27740,"Johnson City, TN",203147,54,3,0,
225,33740,"Monroe, LA",202138,61,3,0,
226,23580,"Gainesville, GA",201434,50,1,0,
227,41060,"St. Cloud, MN",200264,47,2,0,
228,27340,"Jacksonville, NC",198377,46,1,0,
229,39540,"Racine, WI",195859,47,1,0,
230,13460,"Bend, OR",191749,45,1,0,
231,40980,"Saginaw, MI",191166,61,1,0,
232,45460,"Terre Haute, IN",186580,56,5,0,
233,39460,"Punta Gorda, FL",185926,47,1,0,
234,47580,"Warner Robins, GA",182819,46,2,0,
235,13740,"Billings, MT",180641,44,3,0,
236,20940,"El Centro, CA",180580,40,1,0,
237,37460,"Panama City, FL",180076,50,1,0,
238,24780,"Greenville, NC",179961,42,1,0,
239,39820,"Redding, CA",179267,50,1,0,
240,20100,"Dover, DE",179124,42,1,0,
241,27900,"Joplin, MO",178816,42,2,0,
242,27180,"Jackson, TN",178601,55,4,0,
243,28740,"Kingston, NY",178371,50,1,0,
244,11640,"Arecibo, PR",177570,45,4,0,
245,33260,"Midland, TX",176914,39,2,0,
246,14540,"Bowling Green, KY",176852,44,4,0,
247,49700,"Yuba City, CA",173839,40,2,0,
248,34740,"Muskegon, MI",173679,46,1,0,
249,26980,"Iowa City, IA",172919,42,2,0,
250,14010,"Bloomington, IL",172164,47,1,0,
251,41100,"St. George, UT",172127,35,1,0,
252,10180,"Abilene, TX",171354,50,3,0,
253,36780,"Oshkosh-Neenah, WI",170924,45,1,0,
254,47940,"Waterloo-Cedar Falls, IA",169107,51,3,0,
255,20700,"East Stroudsburg, PA",168824,51,1,0,
256,25620,"Hattiesburg, MS",168646,46,4,0,
257,20740,"Eau Claire, WI",168307,34,2,0,
258,14020,"Bloomington, IN",168172,39,2,0,
259,39380,"Pueblo, CO",167412,58,1,0,
260,13980,"Blacksburg-Christiansburg, VA",167201,43,4,0,
261,27980,"Kahului-Wailuku-Lahaina, HI",166657,48,1,0,
262,15500,"Burlington, NC",166144,37,1,0,
263,12220,"Auburn-Opelika, AL",163461,48,1,0,
264,48140,"Wausau-Weston, WI",163172,42,2,0,
265,27500,"Janesville-Beloit, WI",162532,41,1,0,
266,44300,"State College, PA",162264,41,1,0,
267,36220,"Odessa, TX",162067,33,1,0,
268,17660,"Coeur d'Alene, ID",161676,39,1,0,
269,27100,"Jackson, MI",158174,46,1,0,
270,42680,"Sebastian-Vero Beach, FL",156964,45,1,0,
271,31460,"Madera, CA",155925,34,1,0,
272,16540,"Chambersburg-Waynesboro, PA",154954,33,1,0,
273,35660,"Niles, MI",153797,54,1,0,
274,24300,"Grand Junction, CO",152962,33,1,0,
275,10780,"Alexandria, LA",152715,46,2,0,
276,19460,"Decatur, AL",152321,42,2,0,
277,21060,"Elizabethtown-Fort Knox, KY",152275,42,3,0,
278,12620,"Bangor, ME",151696,46,1,0,
279,48660,"Wichita Falls, TX",151352,50,3,0,
280,27620,"Jefferson City, MO",151094,37,4,0,
281,25260,"Hanford-Corcoran, CA",151090,31,1,0,
282,42140,"Santa Fe, NM",150319,57,1,0,
283,47220,"Vineland-Bridgeton, NJ",150085,42,1,0,
284,33780,"Monroe, MI",150000,41,1,0,
285,45500,"Texarkana, TX-AR",149482,46,3,0,
286,20020,"Dothan, AL",148825,38,3,0,
287,26820,"Idaho Falls, ID",148811,31,3,0,
288,26140,"Homosassa Springs, FL",147938,42,1,0,
289,22520,"Florence-Muscle Shoals, AL",147827,41,2,0,
290,10500,"Albany, GA",147431,47,4,0,
291,46660,"Valdosta, GA",146462,40,4,0,
292,40580,"Rocky Mount, NC",146356,39,2,0,
293,43580,"Sioux City, IA-NE-SD",144152,40,4,0,
294,19140,"Dalton, GA",143911,32,2,0,
295,22380,"Flagstaff, AZ",142254,39,1,0,
296,34100,"Morristown, TN",141909,30,3,0,
297,39660,"Rapid City, SD",140653,32,2,0,
298,44940,"Sumter, SC",140540,38,2,0,
299,30140,"Lebanon, PA",140410,33,1,0,
300,48540,"Wheeling, WV-OH",140199,50,3,0,
301,30860,"Logan, UT-ID",140072,30,2,0,
302,34060,"Morgantown, WV",139806,39,2,0,
303,49020,"Winchester, VA-WV",139270,34,3,0,
304,34900,"Napa, CA",138572,40,1,0,
305,29100,"La Crosse-Onalaska, WI-MN",136838,33,2,0,
306,16060,"Carbondale-Marion, IL",136837,39,3,0,
307,25500,"Harrisonburg, VA",134696,33,2,0,
308,44220,"Springfield, OH",134409,45,1,0,
309,12980,"Battle Creek, MI",133943,40,1,0,
310,25220,"Hammond, LA",133753,31,1,0,
311,43300,"Sherman-Denison, TX",133527,30,1,0,
312,27860,"Jonesboro, AR",132828,30,2,0,
313,27780,"Johnstown, PA",131611,42,1,0,
314,31740,"Manhattan, KS",131571,33,3,0,
315,45540,"The Villages, FL",129938,28,1,0,
316,13900,"Bismarck, ND",128589,27,3,0,
317,34580,"Mount Vernon-Anacortes, WA",127442,42,1,0,
318,10540,"Albany-Lebanon, OR",127216,28,1,0,
319,30020,"Lawton, OK",127157,40,2,0,
320,43420,"Sierra Vista-Douglas, AZ",126442,38,1,0,
321,38340,"Pittsfield, MA",125927,40,1,0,
322,22140,"Farmington, NM",125608,36,1,0,
323,24020,"Glens Falls, NY",125491,44,2,0,
324,41140,"St. Joseph, MO-KS",124946,37,4,0,
325,35100,"New Bern, NC",124416,36,3,0,
326,24140,"Goldsboro, NC",123785,30,1,0,
327,11180,"Ames, IA",123736,34,2,0,
328,17420,"Cleveland, TN",123731,31,2,0,
329,41900,"San Germán, PR",123319,34,4,0,
330,44420,"Staunton, VA",122714,30,3,0,
331,11020,"Altoona, PA",122495,38,1,0,
332,41660,"San Angelo, TX",121472,29,3,0,
333,29940,"Lawrence, KS",121304,27,1,0,
334,31900,"Mansfield, OH",121043,30,1,0,
335,48300,"Wenatchee, WA",119173,32,2,0,
336,33540,"Missoula, MT",119062,29,1,0,
337,36980,"Owensboro, KY",118951,30,3,0,
338,15260,"Brunswick, GA",118149,39,3,0,
339,13220,"Beckley, WV",117539,30,2,0,
340,48260,"Weirton-Steubenville, WV-OH",117223,38,3,0,
341,43100,"Sheboygan, WI",115152,29,1,0,
342,34620,"Muncie, IN",114461,34,1,0,
343,11500,"Anniston-Oxford, AL",114324,38,1,0,
344,48700,"Williamsport, PA",114014,32,1,0,
345,15680,"California-Lexington Park, MD",113182,23,1,0,
346,48060,"Watertown-Fort Drum, NY",111454,36,1,0,
347,46300,"Twin Falls, ID",110272,23,2,0,
348,33140,"Michigan City-La Porte, IN",110026,31,1,0,
349,28100,"Kankakee, IL",109924,30,1,0,
350,31020,"Longview, WA",108399,30,1,0,
351,30340,"Lewiston-Auburn, ME",107958,32,1,0,
352,19500,"Decatur, IL",104688,37,1,0,
353,42700,"Sebring-Avon Park, FL",104574,35,1,0,
354,13020,"Bay City, MI",103506,28,1,0,
355,30620,"Lima, OH",102808,35,1,0,
356,23460,"Gadsden, AL",102721,33,1,0,
357,22540,"Fond du Lac, WI",102654,23,1,0,
358,23900,"Gettysburg, PA",102627,27,1,0,
359,27060,"Ithaca, NY",102237,26,1,0,
360,24220,"Grand Forks, ND-MN",101627,32,2,0,
361,31860,"Mankato, MN",101544,23,2,0,
362,47020,"Victoria, TX",99622,27,2,0,
363,16940,"Cheyenne, WY",99272,27,1,0,
364,26300,"Hot Springs, AR",99043,30,1,0,
365,21820,"Fairbanks, AK",98455,22,1,0,
366,19060,"Cumberland, MD-WV",98049,29,2,0,
367,40660,"Rome, GA",97805,26,1,0,
368,32420,"Mayagüez, PR",97198,34,3,0,
369,20220,"Dubuque, IA",97193,27,1,0,
370,16020,"Cape Girardeau, MO-IL",97026,26,3,0,
371,38540,"Pocatello, ID",94377,26,2,0,
372,36140,"Ocean City, NJ",92701,33,1,0,
373,18700,"Corvallis, OR",92168,22,1,0,
374,37620,"Parkersburg-Vienna, WV",90151,30,2,0,
375,38220,"Pine Bluff, AR",89464,30,3,0,
376,49500,"Yauco, PR",88203,32,4,0,
377,24420,"Grants Pass, OR",87097,22,1,0,
378,21300,"Elmira, NY",84115,25,1,0,
379,14100,"Bloomsburg-Berwick, PA",83568,20,2,0,
380,33220,"Midland, MI",83445,21,1,0,
381,18020,"Columbus, IN",83280,16,1,0,
382,29020,"Kokomo, IN",82486,21,1,0,
383,24500,"Great Falls, MT",81576,25,1,0,
384,25980,"Hinesville, GA",81275,23,2,0,
385,16220,"Casper, WY",80067,20,1,0,
386,19180,"Danville, IL",76704,24,1,0,
387,24260,"Grand Island, NE",75592,19,3,0,
388,25020,"Guayama, PR",74291,20,3,0,
389,30300,"Lewiston, ID-WA",63104,16,2,0,
390,21420,"Enid, OK",61555,17,1,0,
391,47460,"Walla Walla, WA",60785,14,1,0,
392,16180,"Carson City, NV",55244,15,1,0,
