cb_2020_us,cb_2020__1,cb_2020__2,tract_ID,cb_2020__4,cb_2020__5,cb_2020__6,cb_2020__7,cb_2020__8,cb_2020__9,cb_2020_10,cb_2020_11,cb_2020_12,ACSDT5Y202,ACSDT5Y2_1,ACSDT5Y2_2,ACSDT5Y2_3,ACSDT5Y2_4,Shape_Leng,Shape_Le_1,Shape_Area,elev_mean,slope_mean,ndvi_mean,water_pct,developed_pct,barren_pct,forest_pct,shrub_pct,grassland_pct,pasture_hay_pct,cultivated_crops_pct,woody_wetlands_pct,herbaceous_wetlands_pct,impervious_mean,poi_edu,poi_comm,poi_med,poi_trans,poi_pub,poi_food,poi_finance,poi_total_all,poi_diversity,minor_ratio,elderly_ratio,sex_ratio,fam_inc_lt10k,fam_inc_lt10k_moe,fam_inc_10to15k,fam_inc_10to15k_moe,fam_inc_15to25k,fam_inc_15to25k_moe,fam_inc_25to50k,fam_inc_25to50k_moe,fam_inc_50kplus,fam_inc_50kplus_moe,median_family_income,median_family_income_moe,per_capita_income,per_capita_income_moe,persons_below_poverty,persons_below_poverty_moe,tcc_mean,dist_water_m,NAME,B01003_001E,B01003_001M,field_5
01,101,002902,1400000US01101002902,01101002902,29.02,Census Tract 29.02,AL,Montgomery County,Alabama,CT,3583817.0,11762.0,1400000US01101002902,"Census Tract 29.02, Montgomery County, Alabama",4005,758,,0.10777500741,0.10777500741,0.000345421892317,64.18076636393381,0.8939524159015615,0.6234624520195782,0.0,78.88694784127776,0.0,8.085849762914899,0.0,0.02495632642874969,0.0,1.422510606438732,11.579735462939855,0.0,30.474918891939108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.558064,0.0,0.312609,0.139576,88.9151,199,149,0,12,57,77,351,163,382,171,44233,6734,18632,3635,1207,681,36.57250315622583,1585.3428105377302,"Census Tract 29.02, Montgomery County, Alabama",4005,758,
01,101,005904,1400000US01101005904,01101005904,59.04,Census Tract 59.04,AL,Montgomery County,Alabama,CT,217850818.0,3464268.0,1400000US01101005904,"Census Tract 59.04, Montgomery County, Alabama",2751,796,,1.03251957046,1.03251957046,0.0211732831751,65.43811953604012,1.19427920104385,0.7033310565028166,1.3312354799454231,10.951860001065317,0.09464924464985926,4.089584895455607,0.0,0.13316452169352494,0.126198992866479,59.41063431383395,23.586919556336788,0.27575299415305315,4.020146594643845,0.009181,0.0,0.0,0.0,0.00459,0.036722,0.0,0.179022,0.759547,0.114504,0.180662,120.6095,79,68,28,37,103,95,182,251,467,167,59135,43140,30832,7035,556,282,24.16970017687716,519.895587425699,"Census Tract 59.04, Montgomery County, Alabama",2751,796,
01,051,030600,1400000US01051030600,01051030600,306,Census Tract 306,AL,Elmore County,Alabama,CT,130889056.0,3742881.0,1400000US01051030600,"Census Tract 306, Elmore County, Alabama",6539,705,,0.613401832576,0.613401832576,0.0129337931309,99.7485107841207,3.994097491852214,0.7075866237033033,2.488483576142115,11.183467162313047,0.11834003035388349,50.61409784113018,0.0,4.667411027686218,4.149255527549158,23.03351630351209,3.709993380981353,0.03543515033195382,2.4797724188189045,0.02292,0.0,0.0,0.0,0.0,0.0,0.0,0.145161,-0.0,0.213335,0.131519,71.898,35,56,76,68,23,27,342,158,1099,291,80368,13196,27210,4935,683,430,54.87626228195722,494.36034743960016,"Census Tract 306, Elmore County, Alabama",6539,705,
01,101,005609,1400000US01101005609,01101005609,56.09,Census Tract 56.09,AL,Montgomery County,Alabama,CT,7746923.0,27136.0,1400000US01101005609,"Census Tract 56.09, Montgomery County, Alabama",4377,577,,0.135004946064,0.135004946064,0.00074731126666,70.61300836485806,1.3882399236031495,0.651078048871919,0.41512915129151295,45.502767527675275,0.0,7.137915129151291,0.0,0.0,0.011531365313653136,34.32887453874539,12.39621771217712,0.20756457564575648,18.00495848708487,0.0,0.0,0.0,0.0,0.0,0.387251,0.0,0.645418,-0.0,0.204249,0.082705,96.7191,34,56,9,14,11,22,54,52,1002,263,97689,33279,38944,5220,288,201,22.070925078250795,485.30327946299553,"Census Tract 56.09, Montgomery County, Alabama",4377,577,
01,101,005504,1400000US01101005504,01101005504,55.04,Census Tract 55.04,AL,Montgomery County,Alabama,CT,32302848.0,458854.0,1400000US01101005504,"Census Tract 55.04, Montgomery County, Alabama",1667,330,,0.288584800483,0.288584800551,0.00313027055746,67.86575136154383,1.9249571655240063,0.7062175612318545,4.487251488262384,8.275300460518926,2.7743457261597215,19.7180725598113,0.0,0.06458497135796923,0.1712905762102662,35.41783668426373,28.53813321352353,0.5531843198921711,2.3601035555922776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185742,0.0,0.30054,0.126575,87.7252,5,8,0,12,6,15,8,23,467,128,124363,4695,54282,12411,39,32,40.29124757792232,328.60867105245626,"Census Tract 55.04, Montgomery County, Alabama",1667,330,
01,051,030402,1400000US01051030402,01051030402,304.02,Census Tract 304.02,AL,Elmore County,Alabama,CT,78074370.0,3774263.0,1400000US01051030402,"Census Tract 304.02, Elmore County, Alabama",4531,536,,0.415684679698,0.415684679797,0.00786036764288,131.91255861298757,5.458813523062268,0.718435159489751,4.385646175359781,11.150750393640099,0.5626575936753322,52.50222970964226,0.0,1.9456281174644072,1.272861405653002,24.919895616556005,3.23500589083782,0.025325097171296752,2.330548165087183,0.025617,0.012808,0.0,0.0,0.0,0.0,0.0,0.1537,0.636514,0.178989,0.192231,91.1008,84,122,26,39,81,96,127,92,918,306,69600,35041,33263,8205,337,222,52.80351184071272,519.5625074819292,"Census Tract 304.02, Elmore County, Alabama",4531,536,
01,101,005501,1400000US01101005501,01101005501,55.01,Census Tract 55.01,AL,Montgomery County,Alabama,CT,50754979.0,1624681.0,1400000US01101005501,"Census Tract 55.01, Montgomery County, Alabama",2044,483,,0.379184056247,0.379184056248,0.00501473050422,54.94010026705234,0.7639682503639089,0.68859053406612,6.149450033272008,15.418640153442675,3.36830156182722,12.136454378204878,0.0,0.8220143265354054,1.015774846361608,14.892159549066427,45.361490585978785,0.8357145653109955,4.326396532746285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137918,0.0,0.315068,0.125245,112.474,0,12,26,27,25,31,27,18,320,111,72000,31689,24093,5395,161,108,46.165276951248835,307.77709659509935,"Census Tract 55.01, Montgomery County, Alabama",2044,483,
01,101,005605,1400000US01101005605,01101005605,56.05,Census Tract 56.05,AL,Montgomery County,Alabama,CT,5450496.0,47509.0,1400000US01101005605,"Census Tract 56.05, Montgomery County, Alabama",3701,556,,0.0913596674511,0.0913596674511,0.000522756536379,73.11281870543728,1.23383072975834,0.5992931140093383,0.6596306068601583,68.75,0.0,1.9294195250659631,0.0,0.0,0.016490765171503958,23.58179419525066,4.996701846965699,0.06596306068601583,26.48334432717678,0.550409,0.0,0.0,0.0,0.0,0.0,0.0,0.733878,-0.0,0.197514,0.166171,90.8716,0,12,0,12,97,80,153,86,789,197,76215,8092,31575,4165,171,125,16.986724727926774,513.0905005591468,"Census Tract 56.05, Montgomery County, Alabama",3701,556,
01,001,020100,1400000US01001020100,01001020100,201,Census Tract 201,AL,Autauga County,Alabama,CT,9825304.0,28435.0,1400000US01001020100,"Census Tract 201, Autauga County, Alabama",1941,390,,0.150008648419,0.150008648419,0.000948045996977,90.57604801094787,5.070172858411069,0.7078919183104994,0.22756235208447115,33.93409794283634,0.06371745858365192,38.58547241944293,0.0,0.5643546331694884,0.3367922810850173,11.004915346805024,15.155652648825779,0.12743491716730385,6.757964682322957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.916002,0.0,0.213807,0.151984,101.5576,11,17,26,32,43,33,38,25,437,124,70699,10441,30447,5544,265,129,55.65514671032637,1104.3800586885354,"Census Tract 201, Autauga County, Alabama",1941,390,
01,101,001200,1400000US01101001200,01101001200,12,Census Tract 12,AL,Montgomery County,Alabama,CT,1246770.0,0.0,1400000US01101001200,"Census Tract 12, Montgomery County, Alabama",1534,327,,0.0500911293815,0.0500911293815,0.000119899858391,68.27507033624799,1.7596685962557712,0.5476273652779156,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.21392677674085,1.604145,0.802073,0.0,0.0,0.802073,0.802073,0.0,8.822798,1.332179,0.328553,0.129726,76.3218,152,93,43,38,37,33,69,48,39,52,,,10351,2589,902,301,23.225655417506953,1709.4576311749058,"Census Tract 12, Montgomery County, Alabama",1534,327,
01,101,005403,1400000US01101005403,01101005403,54.03,Census Tract 54.03,AL,Montgomery County,Alabama,CT,3690069.0,13893.0,1400000US01101005403,"Census Tract 54.03, Montgomery County, Alabama",4124,592,,0.0809379208579,0.0809379208579,0.000356289424131,79.76992070171211,2.1004710868335668,0.5027989062261705,0.14499758337361043,98.11503141614307,0.0,1.6433059449009184,0.0,0.0,0.0,0.02416626389560174,0.07249879168680522,0.0,45.44731754470759,0.0,1.354988,0.0,0.0,0.0,0.0,0.0,4.60696,-0.0,0.301406,0.101358,76.6924,214,162,0,12,105,82,199,125,444,142,45818,23051,36693,5870,837,431,23.818190273894345,651.9778598010201,"Census Tract 54.03, Montgomery County, Alabama",4124,592,
01,101,002000,1400000US01101002000,01101002000,20,Census Tract 20,AL,Montgomery County,Alabama,CT,5844868.0,19635.0,1400000US01101002000,"Census Tract 20, Montgomery County, Alabama",4483,527,,0.0965311674686,0.0965311674686,0.000561383592021,72.13160583761652,1.2980714072637014,0.6237702014870847,0.030717247734602982,96.20641990477652,0.0,0.1535862386730149,0.0,0.0,0.0,0.0,3.5785593610812474,0.030717247734602982,32.347872830594376,0.342181,0.0,0.0,0.0,0.17109,0.0,0.0,1.368722,0.636514,0.231095,0.186928,90.3609,48,62,22,29,90,66,121,70,791,155,112647,12976,50416,9504,812,374,31.70833047238736,874.4357747063599,"Census Tract 20, Montgomery County, Alabama",4483,527,
01,051,030801,1400000US01051030801,01051030801,308.01,Census Tract 308.01,AL,Elmore County,Alabama,CT,6452531.0,500099.0,1400000US01051030801,"Census Tract 308.01, Elmore County, Alabama",2924,811,,0.157428143842,0.157428143842,0.000668145216646,54.132752582870985,2.7818122841668,0.5615076755252403,6.150459665932927,73.15809918425482,0.012948336138806162,12.987181147222582,0.0,0.5567784539686651,0.6474168069403082,4.570762656998576,1.7221287064612196,0.19422504208209246,26.096302998965875,0.77489,0.309956,0.0,0.0,0.309956,1.859735,0.0,6.509074,1.109348,0.167579,0.250684,69.704,130,171,0,12,23,42,229,163,635,347,57295,15961,28528,5427,479,483,31.607773652686717,416.7187963567626,"Census Tract 308.01, Elmore County, Alabama",2924,811,
01,051,031200,1400000US01051031200,01051031200,312,Census Tract 312,AL,Elmore County,Alabama,CT,49520822.0,5869601.0,1400000US01051031200,"Census Tract 312, Elmore County, Alabama",1563,285,,0.463241658664,0.463241658664,0.00530991648232,50.16664055466928,1.5374669468908697,0.6596038917263478,8.531818941038917,10.574578252881242,1.0623016535827625,23.512610656422247,0.0,1.003841656923334,3.148488391514949,28.070820110238852,23.733088358109235,0.3624519792884583,2.438216498365774,0.040387,0.0,0.0,0.0,0.040387,0.0,0.0,0.262516,0.693147,0.234805,0.178503,95.8647,25,29,44,34,76,49,97,40,162,46,44167,7640,22744,5010,438,235,44.04501141658368,480.0435200187317,"Census Tract 312, Elmore County, Alabama",1563,285,
01,101,002901,1400000US01101002901,01101002901,29.01,Census Tract 29.01,AL,Montgomery County,Alabama,CT,1402875.0,0.0,1400000US01101002901,"Census Tract 29.01, Montgomery County, Alabama",3659,1101,,0.0563336928082,0.0563336928082,0.000132987326777,68.94471166907427,1.1485008048873133,0.5446556250006129,0.0,99.2843201040989,0.0,0.0,0.0,0.0,0.0,0.0,0.715679895901106,0.0,43.21860767729343,0.712822,0.0,0.0,0.0,0.0,0.0,0.0,2.138466,-0.0,0.290243,0.130363,72.9206,57,75,56,70,138,124,370,228,231,184,35237,11624,12554,2310,1020,438,17.144199949671975,1198.42418864208,"Census Tract 29.01, Montgomery County, Alabama",3659,1101,
01,101,005102,1400000US01101005102,01101005102,51.02,Census Tract 51.02,AL,Montgomery County,Alabama,CT,7191968.0,13255.0,1400000US01101005102,"Census Tract 51.02, Montgomery County, Alabama",4898,1039,,0.133893613418,0.133893613418,0.000692883014564,55.23632868093896,1.3241773363725615,0.6562549251525308,1.5966072096794313,59.34888362230261,1.79618311088936,5.687913184482973,0.0,0.024946987651241113,0.0873144567793439,5.837595110390421,25.42098041661469,0.1995759012099289,20.962381664175386,0.139044,0.0,0.0,0.0,0.139044,0.0,0.0,0.69522,0.693147,0.219477,0.126378,107.1036,20,22,58,62,132,76,233,106,644,297,51419,5180,24924,9737,1014,465,39.93801241344074,490.7177221946562,"Census Tract 51.02, Montgomery County, Alabama",4898,1039,
01,051,031100,1400000US01051031100,01051031100,311,Census Tract 311,AL,Elmore County,Alabama,CT,10553153.0,171497.0,1400000US01051031100,"Census Tract 311, Elmore County, Alabama",4176,498,,0.146494769434,0.146494769434,0.00102704247576,73.07023908608657,2.088946272225373,0.6671604169379445,0.4374158815612382,58.84925975773889,0.008411843876177659,18.06864064602961,0.0,0.04205921938088829,0.7234185733512786,13.744952893674292,8.100605652759086,0.025235531628532974,13.456388258053662,0.284275,0.0,0.0,0.0,0.0,0.0,0.0,0.473792,-0.0,0.256226,0.141762,92.0883,5,8,25,36,34,37,146,71,853,173,88162,12290,30285,3388,315,183,37.15831404163839,462.08244540403183,"Census Tract 311, Elmore County, Alabama",4176,498,
01,101,005409,1400000US01101005409,01101005409,54.09,Census Tract 54.09,AL,Montgomery County,Alabama,CT,2372259.0,55032.0,1400000US01101005409,"Census Tract 54.09, Montgomery County, Alabama",2524,272,,0.0690914655245,0.0690914655245,0.000231953231909,82.93617264336729,1.7891897745914938,0.5346273548946181,1.0788690476190477,97.47023809523809,0.0,1.4508928571428572,0.0,0.0,0.0,0.0,0.0,0.0,41.35081845238095,0.0,0.0,0.0,0.0,0.0,0.421539,0.0,2.529235,-0.0,0.224247,0.12401,69.5097,9,16,53,54,34,42,164,66,341,116,63902,16076,28418,3849,276,155,21.914345365318834,320.8808611383074,"Census Tract 54.09, Montgomery County, Alabama",2524,272,
01,101,005610,1400000US01101005610,01101005610,56.10,Census Tract 56.10,AL,Montgomery County,Alabama,CT,28689730.0,324351.0,1400000US01101005610,"Census Tract 56.10, Montgomery County, Alabama",1688,429,,0.460606348406,0.460606348406,0.00277579092842,59.58820142136441,0.7369245892400945,0.7591200595712628,0.8070273458112176,9.758822981655648,0.07759878325107862,14.197473383617346,0.0,0.8287550051215197,0.6394139739888879,17.770121364497005,55.34966011732936,0.5711270447279386,2.695409255982866,0.069711,0.0,0.0,0.0,0.0,0.0,0.0,0.209134,-0.0,0.220379,0.138626,109.1698,18,19,0,12,25,29,46,37,315,124,74872,9009,28443,5504,187,129,62.47774141248937,664.131503314085,"Census Tract 56.10, Montgomery County, Alabama",1688,429,
01,001,020801,1400000US01001020801,01001020801,208.01,Census Tract 208.01,AL,Autauga County,Alabama,CT,124272664.0,8117631.0,1400000US01001020801,"Census Tract 208.01, Autauga County, Alabama",3073,337,,0.587367147851,0.587367147851,0.0126911788652,66.84450640824504,3.1016288048266873,0.6953532331768159,4.864632127506366,9.629789097819712,0.24571848530514376,34.40875381383299,0.0,1.8633033175707276,1.437193315863318,23.658755669712782,22.804308610539913,1.0875455618490502,1.9102279988579665,0.016094,0.0,0.0,0.0,0.0,0.0,0.0,0.112656,-0.0,0.227465,0.182558,101.1126,41,49,23,32,8,19,185,79,667,156,88804,18456,33893,4616,203,150,47.00163859073942,621.7156499844691,"Census Tract 208.01, Autauga County, Alabama",3073,337,
01,101,002700,1400000US01101002700,01101002700,27,Census Tract 27,AL,Montgomery County,Alabama,CT,7270672.0,8760.0,1400000US01101002700,"Census Tract 27, Montgomery County, Alabama",5075,971,,0.111556941421,0.111556941421,0.000697933453121,85.99341394312381,2.495271518451451,0.6283679538390817,0.0,76.13397602274131,0.0,21.159312816709924,0.0,0.04943764676801385,0.0,1.1123470522803114,1.5449264615004326,0.0,28.945124212087503,0.137539,0.137539,0.0,0.0,0.0,0.0,0.0,1.375389,0.693147,0.233892,0.187389,99.0977,0,17,0,17,63,66,257,284,996,200,89183,26984,34777,5366,234,190,42.172440679313084,1793.9679684203247,"Census Tract 27, Montgomery County, Alabama",5075,971,
01,001,020901,1400000US01001020901,01001020901,209.01,Census Tract 209.01,AL,Autauga County,Alabama,CT,105252240.0,271716.0,1400000US01001020901,"Census Tract 209.01, Autauga County, Alabama",3661,557,,0.430630077764,0.430634710873,0.0101450289296,146.8443408778745,4.9228384647227665,0.739232587289596,0.5626687570769097,9.363295880149813,0.7020294399442557,52.25590105391517,0.0,4.77136137967076,3.5928926051737657,20.701158435676334,7.3068548035885375,0.7438376448044596,1.7570308505198569,0.009501,0.0,0.0,0.0,0.0,0.0,0.0,0.123513,-0.0,0.260858,0.092598,109.9197,48,40,0,12,104,85,276,157,568,177,57667,17077,25969,5943,341,187,53.246405504715256,778.0364828116772,"Census Tract 209.01, Autauga County, Alabama",3661,557,
01,001,020805,1400000US01001020805,01001020805,208.05,Census Tract 208.05,AL,Autauga County,Alabama,CT,35437301.0,50638.0,1400000US01001020805,"Census Tract 208.05, Autauga County, Alabama",2305,463,,0.265959133146,0.265959133146,0.00340646454901,147.98025387009847,5.744540518672538,0.7443387465201486,0.05724396336386345,16.91559117402165,0.0,59.31775603663614,0.0,0.5672356369691923,0.236781848459617,19.449937552039966,3.445045795170691,0.010407993338884263,3.2720929642503744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25397,0.0,0.230803,0.088069,79.7972,0,12,0,12,75,86,131,97,430,184,102734,35720,31324,6155,60,87,54.80503615157797,1350.3131345218915,"Census Tract 208.05, Autauga County, Alabama",2305,463,
01,051,030802,1400000US01051030802,01051030802,308.02,Census Tract 308.02,AL,Elmore County,Alabama,CT,47474657.0,3911185.0,1400000US01051030802,"Census Tract 308.02, Elmore County, Alabama",4456,904,,0.417267897098,0.417267897098,0.00492892621233,59.02377851553791,1.9194863402560256,0.6537131540589107,7.225188175592824,15.259672885736384,0.3112678979041295,31.85874096851478,0.0,0.848912448829444,3.501292233394329,28.86113678809259,11.447112754437926,0.6866758474975947,3.6998877822976572,0.042128,0.0,0.0,0.0,0.0,0.0,0.0,0.210639,-0.0,0.321589,0.14632,64.6103,17,29,29,58,108,119,619,270,624,285,47265,16018,24664,5023,811,550,39.418041011380915,479.74581562036263,"Census Tract 308.02, Elmore County, Alabama",4456,904,
01,101,005101,1400000US01101005101,01101005101,51.01,Census Tract 51.01,AL,Montgomery County,Alabama,CT,72020835.0,5185351.0,1400000US01101005101,"Census Tract 51.01, Montgomery County, Alabama",3417,399,,0.57605066562,0.57605066562,0.00740434690741,47.70287838509059,0.7602162832949451,0.6415098500368215,7.077557137504684,15.526414387411016,4.066441863369551,12.623954040214812,0.0,0.21855876108405145,0.6107156238291495,29.4941925814912,29.47670788060447,0.9054577244910704,4.713741214318184,0.013885,0.0,0.0,0.0,0.0,0.0,0.0,0.152734,-0.0,0.190225,0.114721,116.4028,14,22,0,12,34,42,203,126,556,150,64890,11397,24812,2621,249,112,37.55781326050455,391.2516491644364,"Census Tract 51.01, Montgomery County, Alabama",3417,399,
01,101,001800,1400000US01101001800,01101001800,18,Census Tract 18,AL,Montgomery County,Alabama,CT,4555652.0,0.0,1400000US01101001800,"Census Tract 18, Montgomery County, Alabama",3338,556,,0.0938413012584,0.0938413012584,0.000437854256721,76.92029641954267,1.647234224601347,0.562025501896104,0.0,96.82696097753252,0.0,3.173039022467481,0.0,0.0,0.0,0.0,0.0,0.0,39.63007489160426,0.439015,0.219508,0.219508,0.0,0.439015,0.0,0.0,2.853598,1.329661,0.210306,0.184841,125.693,17,20,0,12,15,28,269,110,622,227,68911,17441,28375,4801,320,209,26.34200071698102,1819.9378023524575,"Census Tract 18, Montgomery County, Alabama",3338,556,
01,101,005608,1400000US01101005608,01101005608,56.08,Census Tract 56.08,AL,Montgomery County,Alabama,CT,28935286.0,209102.0,1400000US01101005608,"Census Tract 56.08, Montgomery County, Alabama",1761,252,,0.28645731741,0.28645731741,0.00279275877367,74.75987222118496,0.8618758245487873,0.7213938398290602,0.9358495228094017,12.258702165117214,0.015443061432498378,20.977854649905797,0.0,0.08030391944899157,0.694937764462427,54.87228588195324,9.98857213453995,0.1760509003304815,2.825175904209357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10368,0.0,0.303805,0.149915,117.4074,0,12,0,12,0,17,15,22,507,109,136250,24500,59855,19481,17,19,28.658591770939832,522.2205360546573,"Census Tract 56.08, Montgomery County, Alabama",1761,252,
01,001,020300,1400000US01001020300,01001020300,203,Census Tract 203,AL,Autauga County,Alabama,CT,5349271.0,9054.0,1400000US01001020300,"Census Tract 203, Autauga County, Alabama",3694,570,,0.100175600354,0.100175600354,0.000515916495886,107.95216113703536,3.826189663251278,0.6284922850141217,0.017073587160662457,76.84821581014171,0.32439815605258665,16.732115417449204,0.0,0.0,0.0,5.753798873143247,0.32439815605258665,0.0,19.74728215420639,0.0,0.186941,0.0,0.0,0.0,0.186941,0.0,1.869414,0.693147,0.251489,0.125609,99.1375,38,33,51,53,69,56,96,51,721,218,70111,7212,25291,3427,533,226,35.31771493079028,1485.0080222086783,"Census Tract 203, Autauga County, Alabama",3694,570,
01,101,000300,1400000US01101000300,01101000300,3,Census Tract 3,AL,Montgomery County,Alabama,CT,23516863.0,3969180.0,1400000US01101000300,"Census Tract 3, Montgomery County, Alabama",1350,342,,0.267514010921,0.267514010921,0.00263594314474,45.07425993624257,1.1976459255531402,0.5020026956855572,15.696967463797487,36.89524300821695,6.518294705037031,11.9237996978518,0.0,2.660378053723424,0.9727698146578725,7.72688750506651,17.11559011017355,0.4900696414753675,16.98740142020354,0.085045,0.0,0.0,0.0,0.0,0.0,0.0,0.552795,-0.0,0.196296,0.108148,98.2379,23,22,35,32,120,78,61,38,57,45,20833,4986,18106,7991,489,241,29.980156537989597,232.3432767034725,"Census Tract 3, Montgomery County, Alabama",1350,342,
