source,target,rmse_raw,mae_raw,r2_raw,mape_raw,r_raw
Albany,Albany,617.3363647460938,295.4343566894531,0.8447461128234863,23.457782745361328,0.9505924
Albany,Atlanta,1224.1405029296875,654.72314453125,0.15340930223464966,97.0965347290039,0.79792994
Albany,Baton,326.6465148925781,193.32696533203125,0.7185964584350586,310.59967041015625,0.89072573
Albany,Bridgeport,2027.370849609375,1033.9434814453125,0.38292545080184937,41.5206298828125,0.8732865
Albany,Chicago,4129.8544921875,1916.151123046875,0.22978270053863525,364.76544189453125,0.51308465
Albany,Duluth,355.4970703125,205.15335083007812,0.8499269485473633,452.2275085449219,0.9271322
Albany,Fort_wayne,840.8525390625,624.6060791015625,-0.22863316535949707,360.5524597167969,0.89678156
Albany,Hartford,1236.1357421875,616.81640625,0.47915440797805786,350.57342529296875,0.8975594
Albany,Jackson_MS,260.6682434082031,162.72628784179688,0.6913013458251953,87.203857421875,0.873835
Albany,Knoxvile,877.0895385742188,227.19482421875,0.5032216310501099,373.90557861328125,0.74882376
Albany,Lansing_east,2347.773193359375,732.0811157226562,0.22157752513885498,308.67010498046875,0.48130152
Albany,Modesto,1260.5174560546875,982.7933959960938,-0.07024157047271729,55.08319854736328,0.7588599
Albany,Montgomery,337.46197509765625,216.5381622314453,0.5545835494995117,59.912254333496094,0.89021516
Albany,newyork,14456.10546875,8114.216796875,-0.2083340883255005,2651.54736328125,0.54197776
Albany,Oklahoma,1272.7174072265625,1035.1451416015625,-1.1767842769622803,2675.69873046875,0.8190005
Atlanta,Albany,746.308349609375,463.396484375,0.7730995416641235,58.87889862060547,0.9073339
Atlanta,Atlanta,861.0533447265625,269.2747802734375,0.5811378955841064,21.61217498779297,0.7720691
Atlanta,Baton,406.3077087402344,260.51397705078125,0.5646048784255981,68.83467102050781,0.82345605
Atlanta,Bridgeport,1365.6402587890625,793.09619140625,0.7200091481208801,44.08415222167969,0.8799594
Atlanta,Chicago,4454.6611328125,2571.57958984375,0.10386580228805542,224.8216552734375,0.53547704
Atlanta,Duluth,506.958251953125,294.9447326660156,0.6948067545890808,177.4402313232422,0.9387285
Atlanta,Fort_wayne,1255.6317138671875,801.4024658203125,-1.7397255897521973,282.7230224609375,0.91315895
Atlanta,Hartford,1212.3314208984375,612.5826416015625,0.49902117252349854,54.60731887817383,0.90630054
Atlanta,Jackson_MS,369.47442626953125,219.93661499023438,0.3798065185546875,53.3783073425293,0.8648652
Atlanta,Knoxvile,784.7311401367188,242.76097106933594,0.6023356914520264,153.9136962890625,0.8114641
Atlanta,Lansing_east,2420.80810546875,1037.96044921875,0.1723935604095459,206.06533813476562,0.47120455
Atlanta,Modesto,1058.23486328125,816.6234741210938,0.24569272994995117,59.07411575317383,0.77093244
Atlanta,Montgomery,301.307373046875,194.78323364257812,0.6449118852615356,48.028404235839844,0.89837426
Atlanta,newyork,13253.84375,7366.4619140625,-0.015706300735473633,2049.753662109375,0.38974944
Atlanta,Oklahoma,659.2012329101562,462.21331787109375,0.41603410243988037,2149.665283203125,0.79902446
Baton,Albany,1381.59033203125,721.3494873046875,0.222398042678833,57.43185806274414,0.75340533
Baton,Atlanta,1524.880126953125,907.2667236328125,-0.31365811824798584,86.72957611083984,0.652638
Baton,Baton,239.04737854003906,127.92881774902344,0.8492902517318726,26.61362075805664,0.9410369
Baton,Bridgeport,2650.222900390625,1569.800048828125,-0.054474472999572754,75.1665267944336,0.7269677
Baton,Chicago,4871.76416015625,2383.859130859375,-0.07180595397949219,386.937744140625,0.12301925
Baton,Duluth,974.8130493164062,411.8377685546875,-0.12842631340026855,198.29425048828125,0.7427901
Baton,Fort_wayne,514.844970703125,348.9400634765625,0.5393877029418945,274.60223388671875,0.8443843
Baton,Hartford,1612.582275390625,908.8373413085938,0.11361896991729736,351.9482421875,0.82699597
Baton,Jackson_MS,437.07916259765625,306.7919616699219,0.1320820450782776,72.52529907226562,0.8401997
Baton,Knoxvile,1149.815673828125,342.94207763671875,0.14624899625778198,156.7290496826172,0.5784519
Baton,Lansing_east,2434.735595703125,754.0326538085938,0.1628434658050537,227.1302032470703,0.6309221
Baton,Modesto,1961.103759765625,1617.0531005859375,-1.5905096530914307,85.30689239501953,0.7759753
Baton,Montgomery,494.61279296875,354.0129089355469,0.04314255714416504,71.93611907958984,0.8489933
Baton,newyork,16250.689453125,9839.361328125,-0.526961088180542,1760.250244140625,0.23154184
Baton,Oklahoma,832.6047973632812,560.2985229492188,0.06840044260025024,458.992431640625,0.66819775
Bridgeport,Albany,694.36572265625,396.6417541503906,0.8035846948623657,196.1728973388672,0.8970856
Bridgeport,Atlanta,1656.5369873046875,1306.6717529296875,-0.5502911806106567,474.94000244140625,0.7490909
Bridgeport,Baton,528.68408203125,371.9422912597656,0.2628329396247864,683.44873046875,0.88988304
Bridgeport,Bridgeport,1127.8349609375,491.048828125,0.8090312480926514,24.259592056274414,0.9269568
Bridgeport,Chicago,4573.2275390625,3045.9931640625,0.05552750825881958,704.8375854492188,0.5168577
Bridgeport,Duluth,665.7492065429688,457.4153137207031,0.4736775755882263,2329.33740234375,0.8546407
Bridgeport,Fort_wayne,1810.7640380859375,1236.0487060546875,-4.697787284851074,744.0875244140625,0.88904357
Bridgeport,Hartford,809.09326171875,412.23736572265625,0.776861846446991,484.9598388671875,0.9157431
Bridgeport,Jackson_MS,456.3931579589844,286.2021484375,0.053682923316955566,343.5863037109375,0.8463881
Bridgeport,Knoxvile,2188.744140625,1800.98876953125,-2.093604564666748,2507.762451171875,0.73387074
Bridgeport,Lansing_east,2228.407958984375,760.412109375,0.29871827363967896,726.7785034179688,0.550318
Bridgeport,Modesto,1122.759521484375,834.9977416992188,0.15090250968933105,269.146728515625,0.85532904
Bridgeport,Montgomery,381.2747802734375,257.8040466308594,0.43141859769821167,297.9629821777344,0.85667294
Bridgeport,newyork,11995.65625,6184.478515625,0.16798245906829834,4571.029296875,0.7070613
Bridgeport,Oklahoma,6449.23681640625,5669.5546875,-54.89437484741211,10164.751953125,0.817745
Chicago,Albany,1722.0921630859375,1074.8321533203125,-0.208124041557312,363.5846862792969,0.65707153
Chicago,Atlanta,1111.09765625,819.7689819335938,0.3025462031364441,346.9270935058594,0.73963165
Chicago,Baton,435.4933776855469,269.6155700683594,0.4998081922531128,83.51778411865234,0.79481095
Chicago,Bridgeport,3122.826171875,2006.794921875,-0.46408700942993164,90.75135803222656,0.7062855
Chicago,Chicago,2387.73193359375,787.6266479492188,0.7425370216369629,106.4204330444336,0.8878191
Chicago,Duluth,558.5202026367188,322.5291442871094,0.6295680999755859,1763.2818603515625,0.7950555
Chicago,Fort_wayne,540.0465698242188,411.92022705078125,0.4931902289390564,409.8742370605469,0.89681196
Chicago,Hartford,2057.754638671875,1277.1551513671875,-0.4433242082595825,104.18817138671875,0.7386378
Chicago,Jackson_MS,296.26898193359375,184.2061004638672,0.6012223362922668,96.95597839355469,0.8587052
Chicago,Knoxvile,1069.22802734375,720.4337768554688,0.26172953844070435,3481.614013671875,0.71989214
Chicago,Lansing_east,2334.943603515625,648.5299682617188,0.23006176948547363,473.7859802246094,0.51480126
Chicago,Modesto,1533.69140625,1211.5068359375,-0.5843826532363892,123.7712173461914,0.6491312
Chicago,Montgomery,574.6986694335938,400.5889587402344,-0.29180479049682617,81.7329330444336,0.63065493
Chicago,newyork,16417.873046875,10319.5322265625,-0.5585410594940186,490.4508972167969,0.4426518
Chicago,Oklahoma,5622.89404296875,4855.4482421875,-41.48848342895508,7645.689453125,0.6537781
Duluth,Albany,1228.3763427734375,611.0255737304688,0.38530218601226807,53.182106018066406,0.6327518
Duluth,Atlanta,1261.3717041015625,695.2322998046875,0.10112947225570679,202.57992553710938,0.5524459
Duluth,Baton,430.14569091796875,277.3887939453125,0.512017011642456,169.78176879882812,0.87635493
Duluth,Bridgeport,2584.21923828125,1328.42578125,-0.0026051998138427734,59.26068878173828,0.40207344
Duluth,Chicago,6383.99658203125,4603.71826171875,-0.8404710292816162,935.8082885742188,-0.10910936
Duluth,Duluth,479.9732971191406,193.87356567382812,0.7264323830604553,44.067073822021484,0.93390095
Duluth,Fort_wayne,3574.41796875,2486.704833984375,-21.202054977416992,743.0257568359375,0.8723912
Duluth,Hartford,1395.8082275390625,755.11767578125,0.3359081745147705,622.5101928710938,0.5883082
Duluth,Jackson_MS,503.37158203125,284.2215270996094,-0.1511603593826294,73.39947509765625,0.84602267
Duluth,Knoxvile,2829.350341796875,1754.260986328125,-4.169496536254883,1347.628173828125,0.38481832
Duluth,Lansing_east,2363.935791015625,832.2799072265625,0.21082288026809692,244.71864318847656,0.46862635
Duluth,Modesto,1979.6187744140625,1637.9014892578125,-1.639655351638794,90.3354263305664,0.6788291
Duluth,Montgomery,253.86599731445312,178.04493713378906,0.7479274272918701,50.31782913208008,0.88782686
Duluth,newyork,16325.6455078125,9771.224609375,-0.5410798788070679,3177.058349609375,-0.16269934
Duluth,Oklahoma,8763.892578125,7453.85693359375,-102.21565246582031,7147.6884765625,0.64912117
Fort_wayne,Albany,1129.5565185546875,863.1936645507812,0.4802258014678955,386.8166198730469,0.7419536
Fort_wayne,Atlanta,1220.1278076171875,604.0985717773438,0.15895026922225952,252.97706604003906,0.40695715
Fort_wayne,Baton,1251.6309814453125,1088.370361328125,-3.131674289703369,2039.1015625,0.7874832
Fort_wayne,Bridgeport,2108.473388671875,1468.866943359375,0.3325672149658203,153.6360321044922,0.6219578
Fort_wayne,Chicago,4895.67724609375,2185.88671875,-0.08235394954681396,212.6698760986328,0.24343029
Fort_wayne,Duluth,653.3719482421875,330.6611328125,0.49306583404541016,1096.9949951171875,0.82487214
Fort_wayne,Fort_wayne,305.2099304199219,173.62167358398438,0.8381249904632568,21.681921005249023,0.9559659
Fort_wayne,Hartford,1790.7537841796875,1522.327392578125,-0.0930711030960083,2064.312255859375,0.8003005
Fort_wayne,Jackson_MS,930.79248046875,846.0711059570312,-2.936082124710083,1940.3720703125,0.8614377
Fort_wayne,Knoxvile,1272.470947265625,612.9974975585938,-0.04561209678649902,1015.13623046875,0.28785807
Fort_wayne,Lansing_east,2621.888671875,776.025390625,0.029195785522460938,102.12925720214844,0.41626462
Fort_wayne,Modesto,1166.43017578125,876.9963989257812,0.0835651159286499,159.6544952392578,0.81217366
Fort_wayne,Montgomery,1549.3206787109375,1386.1097412109375,-8.388564109802246,1809.77880859375,0.86354476
Fort_wayne,newyork,15621.8798828125,9292.8291015625,-0.4110778570175171,3830.17529296875,-0.19417709
Fort_wayne,Oklahoma,1107.7125244140625,826.0808715820312,-0.6489429473876953,108.84915924072266,0.68938583
Hartford,Albany,874.2742919921875,472.0581359863281,0.688617467880249,55.575050354003906,0.8546326
Hartford,Atlanta,1062.57568359375,447.2866516113281,0.36213213205337524,84.99127960205078,0.6162251
Hartford,Baton,508.9109191894531,334.7091979980469,0.31694287061691284,238.5000762939453,0.8117492
Hartford,Bridgeport,1579.55615234375,704.6234741210938,0.6254227757453918,28.783550262451172,0.84115684
Hartford,Chicago,4899.9755859375,2365.823486328125,-0.08425533771514893,83.31494903564453,0.2873224
Hartford,Duluth,744.42333984375,400.07537841796875,0.34193241596221924,198.7961883544922,0.92162544
Hartford,Fort_wayne,766.647705078125,596.6450805664062,-0.021349191665649414,76.65986633300781,0.7879113
Hartford,Hartford,609.129150390625,297.7093811035156,0.8735277056694031,27.347797393798828,0.95840704
Hartford,Jackson_MS,345.7339782714844,226.95458984375,0.45694655179977417,152.55455017089844,0.85945034
Hartford,Knoxvile,1595.3314208984375,1101.4825439453125,-0.6435264348983765,784.1156005859375,0.33866894
Hartford,Lansing_east,2887.299560546875,1178.927734375,-0.17729902267456055,97.28700256347656,0.32598013
Hartford,Modesto,2694.302734375,1649.1165771484375,-3.8896398544311523,108.8176498413086,0.7483981
Hartford,Montgomery,424.0873718261719,286.07611083984375,0.29655975103378296,132.80337524414062,0.8459579
Hartford,newyork,14085.1435546875,7632.05712890625,-0.14711511135101318,3420.126708984375,0.3327788
Hartford,Oklahoma,800.2932739257812,538.1937866210938,0.13930398225784302,636.9619140625,0.6680199
Jackson_MS,Albany,1458.3287353515625,817.6424560546875,0.13361752033233643,291.0536193847656,0.43096334
Jackson_MS,Atlanta,1143.56787109375,473.1485900878906,0.26118648052215576,158.2008056640625,0.5185517
Jackson_MS,Baton,469.3384094238281,282.11407470703125,0.4190407395362854,227.39002990722656,0.83148897
Jackson_MS,Bridgeport,2674.848876953125,1419.520263671875,-0.07416188716888428,66.13931274414062,0.42779702
Jackson_MS,Chicago,5112.86572265625,2722.814697265625,-0.18051767349243164,446.5852355957031,-0.14580482
Jackson_MS,Duluth,1581.92236328125,1066.1820068359375,-1.9716720581054688,3859.29443359375,0.68899643
Jackson_MS,Fort_wayne,899.9465942382812,727.7018432617188,-0.40739500522613525,372.299560546875,0.8154112
Jackson_MS,Hartford,1414.8828125,742.993896484375,0.3176336884498596,842.9774169921875,0.5797452
Jackson_MS,Jackson_MS,249.8025665283203,141.98973083496094,0.7165005207061768,52.178192138671875,0.9039297
Jackson_MS,Knoxvile,1513.4166259765625,914.0263671875,-0.47908055782318115,773.8789672851562,0.28414622
Jackson_MS,Lansing_east,2460.998779296875,1008.8158569335938,0.14468532800674438,952.1768798828125,0.38511327
Jackson_MS,Modesto,1639.0228271484375,1315.007568359375,-0.8094815015792847,75.90213775634766,0.8216628
Jackson_MS,Montgomery,322.8810119628906,187.69882202148438,0.592242956161499,54.787105560302734,0.82883567
Jackson_MS,newyork,16364.6328125,9911.734375,-0.5484492778778076,2086.382568359375,-0.0014353775
Jackson_MS,Oklahoma,882.6488037109375,596.17822265625,-0.04695332050323486,799.388916015625,0.67108214
Knoxvile,Albany,1509.3531494140625,936.3300170898438,0.07193046808242798,79.69297790527344,0.9071398
Knoxvile,Atlanta,1222.19677734375,668.825439453125,0.15609562397003174,76.16822052001953,0.7592962
Knoxvile,Baton,415.8536071777344,265.4632263183594,0.5439059734344482,66.86048889160156,0.8689451
Knoxvile,Bridgeport,2390.477294921875,1551.3736572265625,0.14209240674972534,79.91678619384766,0.89096075
Knoxvile,Chicago,4706.56396484375,2287.8798828125,-0.0003491640090942383,100.62413024902344,0.48322147
Knoxvile,Duluth,691.21630859375,323.49383544921875,0.4326402544975281,66.5183334350586,0.8217283
Knoxvile,Fort_wayne,560.295166015625,422.9738464355469,0.4544728994369507,130.4267578125,0.8352618
Knoxvile,Hartford,1573.7196044921875,1013.5706176757812,0.1558271050453186,85.21593475341797,0.8874253
Knoxvile,Jackson_MS,479.9031982421875,342.0228576660156,-0.04632306098937988,89.0455093383789,0.7297224
Knoxvile,Knoxvile,641.1642456054688,141.74070739746094,0.7345312833786011,28.49835777282715,0.9644719
Knoxvile,Lansing_east,2610.11279296875,871.0700073242188,0.037896811962127686,109.69307708740234,0.43667892
Knoxvile,Modesto,2586.001953125,1737.783447265625,-3.5044503211975098,204.3946075439453,0.8119243
Knoxvile,Montgomery,410.5329284667969,296.41204833984375,0.3408070206642151,78.0855712890625,0.8288509
Knoxvile,newyork,15173.421875,8886.39453125,-0.3312251567840576,1057.96044921875,0.48999858
Knoxvile,Oklahoma,913.77978515625,561.1828002929688,-0.12210774421691895,1593.7542724609375,0.74279374
Lansing_east,Albany,1648.1207275390625,935.80615234375,-0.10656464099884033,179.1897430419922,0.7201052
Lansing_east,Atlanta,1252.080810546875,522.7698364257812,0.11432236433029175,135.04005432128906,0.51427925
Lansing_east,Baton,538.1348266601562,359.8003234863281,0.23624223470687866,153.38890075683594,0.79739296
Lansing_east,Bridgeport,2879.348876953125,1657.0509033203125,-0.24468600749969482,60.89568328857422,0.63862526
Lansing_east,Chicago,4783.27734375,2180.90087890625,-0.03322470188140869,277.76214599609375,0.22521974
Lansing_east,Duluth,633.62646484375,318.1769714355469,0.5232429504394531,1598.816650390625,0.8647716
Lansing_east,Fort_wayne,927.0859375,598.9217529296875,-0.4935595989227295,300.4729919433594,0.8819482
Lansing_east,Hartford,1670.43994140625,928.4113159179688,0.048873305320739746,195.55857849121094,0.7784298
Lansing_east,Jackson_MS,465.0044250488281,323.08349609375,0.0176355242729187,76.5401840209961,0.8128556
Lansing_east,Knoxvile,1076.741943359375,236.6963653564453,0.25131678581237793,480.7998046875,0.550477
Lansing_east,Lansing_east,2390.3369140625,681.7449951171875,0.19309693574905396,321.81658935546875,0.470884
Lansing_east,Modesto,1978.0115966796875,1643.3702392578125,-1.6353709697723389,104.5249252319336,0.7852821
Lansing_east,Montgomery,404.1153869628906,266.17169189453125,0.36125534772872925,67.3659439086914,0.81181777
Lansing_east,newyork,16668.8984375,10316.123046875,-0.6065647602081299,411.7392578125,0.12082201
Lansing_east,Oklahoma,535.980712890625,335.6119079589844,0.613944411277771,1051.1502685546875,0.79903495
Modesto,Albany,1438.6488037109375,775.6773071289062,0.1568431258201599,55.216552734375,0.77021474
Modesto,Atlanta,1516.8759765625,900.7236938476562,-0.2999035120010376,146.05380249023438,0.685918
Modesto,Baton,320.5326843261719,188.6355743408203,0.7290319204330444,427.980224609375,0.86261976
Modesto,Bridgeport,2682.73291015625,1584.8553466796875,-0.08050346374511719,70.3452377319336,0.78946704
Modesto,Chicago,4836.388671875,2166.182861328125,-0.05629706382751465,264.0873107910156,0.47297233
Modesto,Duluth,689.7527465820312,334.8236083984375,0.43504035472869873,627.6911010742188,0.72559845
Modesto,Fort_wayne,435.3661193847656,289.53765869140625,0.6706241369247437,305.8353576660156,0.83658016
Modesto,Hartford,1425.78125,753.1461791992188,0.30708104372024536,773.685302734375,0.8456739
Modesto,Jackson_MS,378.1447448730469,248.6013641357422,0.3503572344779968,82.765625,0.80053914
Modesto,Knoxvile,1146.037353515625,345.0498962402344,0.15185058116912842,237.34805297851562,0.66006374
Modesto,Lansing_east,2540.742919921875,812.1089477539062,0.08835750818252563,309.4125061035156,0.617774
Modesto,Modesto,633.1802368164062,410.6992492675781,0.7299532890319824,35.555381774902344,0.8931241
Modesto,Montgomery,335.33758544921875,217.1845245361328,0.5601739883422852,49.45953369140625,0.8782772
Modesto,newyork,16282.29296875,9899.947265625,-0.5329060554504395,805.897216796875,0.34190735
Modesto,Oklahoma,950.5996704101562,721.91943359375,-0.21435809135437012,973.1441650390625,0.72597146
Montgomery,Albany,1744.0777587890625,951.4159545898438,-0.23916876316070557,143.78262329101562,0.3917244
Montgomery,Atlanta,1400.231201171875,664.5809936523438,-0.10767018795013428,84.98870849609375,0.44317758
Montgomery,Baton,558.9332885742188,363.6669616699219,0.176064133644104,195.17530822753906,0.86879194
Montgomery,Bridgeport,3204.93603515625,1914.3748779296875,-0.542090892791748,68.32828521728516,0.013787627
Montgomery,Chicago,5434.29296875,2716.347900390625,-0.3336130380630493,146.3330535888672,-0.03059358
Montgomery,Duluth,748.2186889648438,320.5439147949219,0.33520519733428955,515.3659057617188,0.70498276
Montgomery,Fort_wayne,655.2905883789062,437.9121398925781,0.2538083791732788,141.39657592773438,0.86436164
Montgomery,Hartford,1967.3570556640625,1079.9442138671875,-0.31929850578308105,278.3533630371094,0.5259169
Montgomery,Jackson_MS,315.4869079589844,200.68862915039062,0.5478098392486572,65.44286346435547,0.82022727
Montgomery,Knoxvile,1173.1756591796875,269.9870910644531,0.11120641231536865,357.9048767089844,0.33986798
Montgomery,Lansing_east,2587.54296875,788.3033447265625,0.05446356534957886,395.40972900390625,0.49405453
Montgomery,Modesto,1990.6419677734375,1638.7098388671875,-1.6691341400146484,87.18582153320312,0.8003811
Montgomery,Montgomery,169.12185668945312,96.33250427246094,0.8881294131278992,21.95782470703125,0.9558622
Montgomery,newyork,16996.744140625,10717.8115234375,-0.6703826189041138,424.4275207519531,-0.3990506
Montgomery,Oklahoma,1104.8619384765625,821.030517578125,-0.6404671669006348,223.35501098632812,0.836799
newyork,Albany,763.267578125,432.8531188964844,0.76267009973526,146.26461791992188,0.8745256
newyork,Atlanta,1687.283447265625,1247.8782958984375,-0.6083739995956421,232.3466796875,0.7090214
newyork,Baton,944.1131591796875,715.6702270507812,-1.3508319854736328,399.47930908203125,0.84582543
newyork,Bridgeport,1546.4627685546875,749.3748779296875,0.6409539580345154,34.81427001953125,0.8696437
newyork,Chicago,4162.33447265625,2839.4189453125,0.2176201343536377,467.05517578125,0.7926031
newyork,Duluth,802.4851684570312,504.53143310546875,0.2352762222290039,1832.983642578125,0.81765574
newyork,Fort_wayne,1632.4473876953125,1222.2437744140625,-3.630852699279785,595.4556884765625,0.7848581
newyork,Hartford,974.970458984375,480.3481140136719,0.6759891510009766,196.5767059326172,0.90346706
newyork,Jackson_MS,408.200439453125,248.88046264648438,0.24298334121704102,67.31690216064453,0.8658389
newyork,Knoxvile,1406.431640625,1003.6115112304688,-0.2773563861846924,775.2969970703125,0.71866375
newyork,Lansing_east,2366.293701171875,987.850830078125,0.20924782752990723,167.22824096679688,0.46657276
newyork,Modesto,985.4137573242188,805.1066284179688,0.34593433141708374,728.0287475585938,0.79343534
newyork,Montgomery,306.8384094238281,211.1973876953125,0.6317557692527771,57.393943786621094,0.8362286
newyork,newyork,7043.005859375,3319.51953125,0.7131859064102173,685.5186157226562,0.8833101
newyork,Oklahoma,3748.51025390625,3095.148681640625,-17.88290786743164,13657.134765625,0.62498486
Oklahoma,Albany,1814.6060791015625,1043.1689453125,-0.34141600131988525,81.4778823852539,0.47130948
Oklahoma,Atlanta,1400.0257568359375,653.9041748046875,-0.10734522342681885,119.60707092285156,0.4316392
Oklahoma,Baton,413.15008544921875,326.1091613769531,0.5498169660568237,697.95556640625,0.7975776
Oklahoma,Bridgeport,3012.032958984375,1784.6319580078125,-0.36204254627227783,77.68238067626953,0.57776487
Oklahoma,Chicago,5446.349609375,2882.733154296875,-0.33953702449798584,122.81721496582031,0.2742123
Oklahoma,Duluth,832.10986328125,397.8009338378906,0.17777270078659058,67.31908416748047,0.75837386
Oklahoma,Fort_wayne,756.1842651367188,545.9384155273438,0.006339907646179199,179.00164794921875,0.86035365
Oklahoma,Hartford,1827.7318115234375,1007.7591552734375,-0.13867974281311035,217.7996826171875,0.6737199
Oklahoma,Jackson_MS,322.36090087890625,248.4716796875,0.5278900265693665,293.1856994628906,0.76142406
Oklahoma,Knoxvile,1164.7442626953125,259.5689392089844,0.12393569946289062,331.03106689453125,0.422376
Oklahoma,Lansing_east,2737.48974609375,1018.6637573242188,-0.058298349380493164,108.81613159179688,0.5480883
Oklahoma,Modesto,1633.313232421875,1301.9697265625,-0.7968964576721191,96.7105484008789,0.7889056
Oklahoma,Montgomery,298.5058898925781,181.9960174560547,0.6514843106269836,78.37566375732422,0.8584548
Oklahoma,newyork,16927.853515625,10573.5390625,-0.6568690538406372,485.3497009277344,-0.24096188
Oklahoma,Oklahoma,413.3222351074219,226.3890838623047,0.770422637462616,187.49972534179688,0.8997586
