component,A00,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63
PC01,0.19238964752675958,-0.20067557211534237,0.13329129788749952,-0.14749947792050905,0.07728754475697125,-0.01700414761090005,-0.12667251597133536,-0.197226254636332,-0.17769801858237289,0.00842783485359472,0.07563534380945686,0.07697637089748335,0.0861589061627856,-0.1745185097480701,-0.09227886726380038,-0.16622106132298733,0.1845631696887638,0.1761318663091686,0.1328976108390351,0.08514582925161542,0.032578642997267065,-0.0017289195539693508,-0.07982847147887276,-0.08418679758156818,-0.08815681998478457,0.13969082700003346,0.17950329609193502,0.16646326348934715,-0.0047695551740331325,-0.11277606035414094,0.11639957725893481,-0.09842584682073702,-0.01784406076605923,-0.10443075694416214,0.15570837335538731,-0.10500521366500795,-0.07219848467277833,0.16457616209196302,0.03988344890369515,0.10498851535177846,-0.10285840371738779,-0.17610054108474446,-0.11880568615080146,-0.003052793243468395,0.1739742101729831,0.0947622094359618,-0.1112703312741408,0.17362532976952136,0.05345962215191003,0.10457479967354674,0.13040556876023374,0.051469586166967604,-0.16827629843833677,-0.1436784346372202,0.13171484130615693,-0.19549087317835304,0.11520838920791815,-0.09272978725735749,0.06268400757798398,0.031977145313773936,0.15585939837153884,0.15047579652474571,-0.18910855891181166,0.023675014557024095
PC02,-0.009655619853820957,0.0023335101510496455,0.11530465428733698,-0.1425758482395806,0.06512866002276903,-0.02556276407487751,-0.08063782745603054,0.03409146689313036,0.06337903154134208,-0.18331957462662754,0.12618798434093642,-0.16118257447928816,0.14291027334086584,-0.05483905518879769,-0.21238912503518204,0.0806607353911122,-0.14322736800053712,0.04440117516790401,-0.02560647428588665,0.11051743073389986,-0.03185604815603007,-0.16972771155948949,0.010974199337213773,-0.07196347663287535,0.01120895261630958,-0.0008696637917772268,0.11831080386357296,-0.05980702827879506,0.2690542641669696,-0.10756371971238064,-0.11508358571835164,0.07303928586509294,-0.06743199042656116,0.13886991731544213,0.10339478551675202,0.25108686660924046,0.2647878746064982,-0.024188049370260374,-0.07574152779569772,0.0012707290512273157,0.018819811220193546,-0.011523701325168723,-0.06984889821271216,0.1280758863517827,0.08689547862807125,-0.10218536668115938,0.25899761008459926,-0.10271723099709659,0.01515551220524339,-0.2215626611064545,0.15333836985252064,-0.06994333561685293,0.005658101889121943,-0.1558296622967414,-0.013250180343633226,0.09300944879157641,0.25670321362641507,-0.08669546443499934,-0.25619475170879896,0.2229641567418751,-0.0682479377850537,0.09805228335653152,-0.029574611986112134,0.047541442659622526
PC03,0.09896569165066817,0.07088843196872109,0.09674693861330907,-0.17974360595066352,0.0817779685793886,0.14401249868901914,0.10550979631056509,0.04306492882395753,-0.10025402895437924,0.15575740474561398,-0.1126569457706567,-0.07985455718389627,0.20531123818041483,0.023529967761869268,-0.09471432878685632,-0.17468916249672067,0.036896799298252674,-0.18170748302412362,-0.08998268328508893,-0.04236340418982728,-0.10361125866028377,-0.21475195935131386,0.11591480628243228,-0.10036960160656898,0.0488410761026061,-0.0730146911011209,0.007191027311892028,0.05862668807614733,0.07158711945284212,-0.04017599677444425,-0.040965844787584485,-0.11106294347388035,0.29261180365623135,-0.2120955508616279,-0.14741258131268967,0.04233542651377039,0.0804195837292197,0.041523805213558806,0.01933397405840222,0.08738085755988935,0.12739301031811842,-0.032173918893558015,-0.15172654270381833,-0.2720503772251985,-0.13351226876535494,-0.04736714551930678,0.03253078364395781,0.019397935533559518,-0.2347035821058543,0.14679732582506624,0.1139463199528264,0.15531324388383047,0.05463471869204048,-0.09990117037411421,-0.1625398343053022,0.09275855708019619,-0.12597552759427663,-0.16753657443226624,0.08571155204717518,0.026365215595407103,-0.13896357084712785,-0.07569398558937925,-0.0006047971312619604,0.2570085457826801
PC04,-0.007963462742904086,0.08246993547809803,-0.10520817845454132,-0.12157200449302061,-0.2126989139725428,-0.3429257571480981,0.017210850798281635,0.14601697052866483,-0.09121088193923232,0.17264468201891997,0.2705156521982728,0.27945374971483006,0.20020073805361033,-0.040480430792668706,0.04666317719563366,0.02876095014618826,0.06450131721332411,0.02528103145737596,-0.17763214800157837,-0.18325115972227174,0.1855647919155028,0.025720178375845275,-0.15499225317368945,0.1341312320337187,0.11818450829893978,-0.26202441542214217,-0.11873274572415976,0.06696397294380492,0.012679820623971577,-0.1179414803871584,0.04734013071227005,0.17900605004637668,0.16883824359575908,-0.04174212532679931,0.074149632446816,0.062007544232951475,0.007909601078592189,0.09002935569528842,0.0726877004639373,-0.1509379900602222,0.08845755385778539,-0.04154212931674402,-0.04316569959512732,0.04966235679001155,0.02327905104661293,0.10438596472001925,0.07358155793940982,0.029844438661156828,0.22981514007972642,0.07092733539052934,-0.002184112879433847,0.15316162203177944,0.09999719010685378,-0.1332799518304129,-0.11699976169373325,0.025142765716423484,0.10599609934108561,-0.08356097979021673,-0.011827164321012315,-0.004420236744783146,-0.009892212663140606,0.031114130555760892,-0.002156731697097047,-0.04259393352345102
PC05,0.0033619808407738144,0.01837353249114947,0.2599331649769804,0.028549785916590534,-0.17524747392203502,0.11798000164910545,-0.06308366605416427,-0.014403599881644108,0.11207939329118806,-0.13692587367985207,-0.05225500571107302,0.07738545204711206,-0.05442187296953252,-0.06436070458718515,0.13761164689349623,0.17669631504738792,-0.05199430480001929,0.030333683966074585,0.15519724502720764,-0.2646378851610591,-0.09483745474104942,0.24122735539113346,0.20195798431832773,0.12900355026769666,-0.014299831327172167,-0.07333742321513355,-0.11371648018718478,-0.04458902453617421,0.11696465415923667,0.15714787886601891,0.20887817403260456,-0.0825706772018032,0.09748970387402153,-0.10671813945856613,-0.0864329559054924,0.07033582241970807,-0.028933123101722854,0.09397005148899501,-0.27007156589946757,-0.038234375520441996,-0.03837020088173268,-0.1419848633338528,-0.18840752415765105,-0.015945281252155837,0.10047052437332545,-0.0292258523588229,0.022874795779222985,-0.003376514713540557,0.03588062082012873,0.043514519360646,0.08526165129590357,-0.06338874497908456,-0.14554900797008116,-0.014930011770808826,-0.21875984680810356,-0.10346675323630962,-0.0661650813330358,-0.232227187230108,0.004466247381913918,0.18268638791411967,-0.08120249791788652,0.18089560471720825,0.1402312001365045,-0.14869787855329125
PC06,-0.07749265348565154,-0.13705303080540085,-0.1307009761663915,-0.018313016529524936,0.007909898264804371,0.034945564140635654,-0.18714450657588058,-0.02313592781670748,-0.03327443596208385,-0.045498410175350085,-0.0250532678780776,-0.01490953058538401,0.013938519424257279,-0.16740546071538376,0.2066513716851097,0.06066238134507636,0.022865025193869258,0.03142269558127177,-0.02854663337894086,0.023517487663388986,-0.1565193684795722,-0.012738546208812925,0.029264178089276838,0.3171719089642397,-0.18355563471519087,-0.12995738833269577,0.010772709702174588,-0.19485499473175646,-0.005454906664104642,-0.11335604490178398,-0.21179796115311567,0.20493023604265473,0.09957358713307048,0.02405495078826872,-0.027727888372699985,0.06894175490436288,0.14054411608051343,0.050454689890527274,0.00934418191091227,0.30111524472177653,0.039199880978732,-0.1268433762662215,0.1219550893442648,0.08441316453400667,0.004734330736705074,0.2143088913663182,-0.163985508226489,0.2075518391901657,-0.11173996307154857,-0.15908107676216732,0.11171156850487192,0.21048437419253885,-0.07673038985169507,0.03685028817261928,-0.08872908927042239,-0.11825089005226007,-0.06995204801544982,0.22237954041483105,0.05355878810021655,0.11729048192663426,-0.12116208624392008,-0.008055321400091763,0.08639203400993375,0.15314584653464874
PC07,0.08634626710397021,-0.07308406654057714,-0.04588049081493362,0.11919576226423563,0.16425600054637207,-0.014667437201318495,0.10860146383861011,0.07625029455124754,-0.03563058652182982,0.0901616482945368,-0.1077436550194449,-0.039851408605296484,-0.14925233083954123,-0.274536032205721,0.023332476670639854,-0.06501820888435525,0.057361860841245504,0.044001488033475096,-0.08866248618170595,-0.05551269856648649,-0.12188210202748324,-0.07960071714568137,-0.16414219531848287,0.020147270848745173,0.39030925701673125,0.02907951948915029,-0.15126303018982518,0.017295194065284833,-0.1378942451581401,0.1119889290828042,-0.0026653559718887443,-0.005127948617754063,0.028716289687716497,0.031243160505681683,0.2183436340665581,-0.042576725174001843,-0.1644292388855735,-0.2660855189513389,-0.11148895850251868,-0.015761135212722606,0.19693677964847842,-0.20779317146146903,0.009329027845422706,0.024852819727100423,0.0806251164831855,-0.08335612876188109,-0.01565150406081512,-0.05280732681934763,-0.1282062602278485,0.020078704351828736,-0.013490595322115134,0.054476040383951464,0.07126200344844812,0.1265652778823758,-0.1840640771319454,-0.09888626030281332,0.09323177892601588,0.057148458744390396,-0.20752785317678268,0.28154895868684,0.11620826030244286,0.14570780161893038,-0.05296181275133639,0.10427808820286688
PC08,-0.07137059724257296,0.062149207775955485,0.14217979994368188,0.05153066129862431,0.35350218058140115,-0.06546224064683943,-0.0786835943159353,-0.007023516053744405,0.19477763847435756,-0.17938411699120171,-0.05859388702505932,0.006899284071268557,-0.01541013319119917,0.04517350272732239,-0.07980817366509455,0.06056101941350099,0.0185484270419861,0.1673392930417734,-0.0215399515897675,-0.08405589340538142,0.2885273271436883,-0.06908481164891997,0.24616265650277797,0.18176913379451448,0.058871214363883845,-0.10440445315701494,-0.0625274407868398,0.031423753784570074,0.00608009544773902,-0.16697671174717535,-0.1773628382030525,0.056955414489537365,0.06669942126863707,-0.03168176370718028,0.153685025093577,-0.20290761333793877,-0.23044103446318775,-0.07660127257125754,-0.019189594706648577,-0.06838411306984074,-0.05569267421810503,-0.041875590106400684,-0.04746306998006054,-0.28784979970388824,-0.11638231293965466,0.04110314092434361,0.10946700992008021,-0.03311274023942561,-0.049792870254124814,-0.050376897197428244,0.12987116014194547,0.28423195582982325,-0.1272525844794697,0.030044654027343035,0.12536212412642334,0.03836288278478925,0.030862465345695655,0.022794170794038157,-0.03373763435175167,-0.03775175219342043,-0.03764017637153108,-0.06621177538109191,-0.0374086562214268,-0.2159325426623489
PC09,0.17692096893187334,-0.049016781241202706,0.001772311740979804,0.028419937522799255,-0.01986309838957573,0.09735250858906386,0.28770586107468304,0.1652568445355756,0.018626291061376893,0.008632538930711572,0.1674944224508044,0.009041042250699988,0.05665761742214913,0.0766717113267765,0.22406684748276087,0.09656360874218306,0.08547518114393846,-0.1423390996136623,0.11777092695177419,0.09159513346957011,0.19702638093267974,-0.0043111016257112375,0.036610402023368356,0.09005277200544258,0.12234936566365234,-0.0030334769368752187,0.04058920355618771,-0.002969949149153883,0.2512300373652515,-0.26447100598467205,-0.1727594621230385,-0.02065962189178118,-0.20073504502353146,0.138324452411626,0.029193378503306215,0.013598434638552339,0.04872972525683325,0.01739322864511318,-0.3067893339337844,-0.007701512668003341,-0.14363569044521474,-0.1043387907952681,0.07443855478218749,-0.08514903323896943,-0.17271191293489585,0.13411415177411978,-0.17174467957506329,0.10379077278599426,-0.1947824842790407,0.1953442196983563,-0.062035418775211036,-0.12783160925967857,0.019789647948763017,-0.018924345113002325,-0.056428288676516836,-0.05229272329798948,0.06456701751977156,-0.08033292545989694,-0.09952203974630686,-0.09709446634960998,0.18940033000077536,0.05151517506244678,0.07165009281039691,0.06310505132468064
PC10,-0.09406745211467117,-0.006510423068484202,-0.023882581983239504,0.004237504390893987,-0.031126734607412113,-0.007400644822081387,0.1007710091859653,-0.010520789439274342,-0.12675943188959996,-0.18957871632249088,-0.032351896246649844,0.256358758054138,0.07211740307699668,0.07049753394755362,0.1419490414035533,0.04276455042205926,-0.12896657221717756,0.11127438070905002,0.0506910745816377,0.21023938664400135,-0.26610567544365327,-0.018899562482110825,0.16514911606780722,0.11362041897093167,0.06792651272894325,0.10108318172734215,0.07332248573024347,0.0750024958610017,-0.09522276346002409,-0.20802676385255994,-0.1740480737099076,-0.22810197424904483,0.0008009034612913718,0.09593120096411444,-0.002887125212604761,0.0016018035758251434,-0.051756859557430084,0.02509442171427506,0.03247006691808066,0.07161354734655612,0.4010539433030864,0.07628852350806818,0.1526916046131602,-0.12456942539954438,0.06598118586396673,-0.2874920249805015,0.02508786481934143,0.1298417148500552,0.18129372184228437,0.06199352352733181,-0.04586128065977877,0.07226661540385071,0.11644697439161089,-0.12778270349108994,-0.016461906636976928,-0.039320510351656894,-0.05130398529143358,-0.09646859607962234,-0.03931570954489965,-0.0849709811754503,-0.004470595476807539,0.18353553716527676,0.023106824027996967,-0.14591184767414295
PC11,-0.04987667744507997,-0.07594363299973633,-0.03675731899153004,0.1425602931112192,0.08533740944775242,-0.03263943758544538,-0.17812159988629195,0.07828050304697473,-0.04088339819370923,0.21180133591348985,-0.005400518917153395,0.06978967556830122,-0.1660880129386214,0.11492291315160305,0.03686433662950393,0.012102165194959196,0.13734419803402684,0.026513641847982626,0.19222597279265988,-0.03994937431928335,0.14448188006294424,-0.21316668797003277,0.03134245087228439,-0.19051931012251322,-0.0020012705135194746,0.0413773475941078,-0.12607684362444505,0.02962956940864336,0.021087950895900938,-0.13211916566147142,0.07012019315211919,-0.013463584183591493,0.10211702641579527,0.014943444448368936,-0.11138673855645453,0.1944586936540365,0.07091962945930784,0.07879009108329157,-0.24715349964628444,0.33832349573114645,0.0899957769491822,0.0728737715860531,-0.29693638367744,0.16606516115049735,-0.05279704807293512,-0.16039380982533727,0.011457655755368383,-0.013136031729211309,0.06811627628628676,-0.040733419769060385,0.16195101251822472,0.11332597763279603,0.2049422244131764,0.16675703826394922,-0.029233724835454153,-0.06313546371000997,0.030571809254492825,0.11834387986861888,-0.05509402762800503,-0.1701582633308548,0.12061164813704518,-0.008003427931844477,0.008256527977441846,-0.19919968359162765
PC12,0.12633887757046466,0.09164720758293461,-0.1391966784364155,-0.02589179920240431,0.0023671012909125266,0.0708611713451736,-0.14126239453743678,0.10686387133542842,0.14439663161716565,0.12127324849945133,-0.04373252055567678,0.04117823977425424,0.0685544206763401,-0.0020777546992002682,0.03537267534969858,0.0025928158358125217,0.01114519163839368,-0.08211357860321453,0.1764031870474507,-0.18716553817313722,-0.026442225497210092,0.13282214875484857,0.2226096717137965,0.05720026484372818,0.04970667032336381,0.07673065562341948,0.05331312224506444,0.2307254619302162,-0.14999968250829268,-0.1038049626522207,0.01815546353617778,0.17610477602109242,0.034596451024889494,0.031023686479032662,0.11427343423913155,-0.13999133467610755,0.042316055041157596,0.11086764077626242,0.30591254483813585,0.07607815927866045,-0.09306513658205981,-0.10145419421387854,0.12811290523203964,0.0014198826417127358,-0.06391143385350449,-0.14890252757727,-0.021751013528855515,-0.22345882301735198,-0.044740544791684225,-0.06434472219395126,0.31060213159377403,-0.258865114100428,0.09510573309215332,-0.01960768301117307,-0.056927768133937004,0.046457428396320465,-0.007014978477281393,0.07551286562824742,-0.16538251856337066,-0.15538816284843548,-0.010628705712476965,0.2740771171167223,0.05531991058950119,0.14328731937510264
PC13,0.15290839600185469,-0.011256491099674594,-0.021068679431805293,-0.10744139289678772,-0.017544732416666098,-0.12516931667305445,0.19535376327069348,0.026752751423723464,-0.11334415486124412,-0.07836696708678231,-0.25004091113579346,0.07407510486067956,-0.028315607853596048,0.06780379055236256,-0.007799563093074032,-0.04596031186127096,0.05180786856141112,0.10111529174370897,0.31114807976509334,0.11285814542821691,0.06994003044281652,-0.19883472677823144,0.1966040138788454,0.015864211286747216,0.23736749273722943,-0.11137147961982032,-0.06596566642690942,-0.11752068103270442,0.15044025305495318,-0.0437061478125869,0.1923552051076261,0.2756438232502031,-0.015570974928365316,0.20729196412869605,-0.03544068088022763,0.07741967949036255,-0.1245180883279686,0.021288383636497585,0.23136474236656435,-0.11119009355368495,0.03175276586282395,0.04991645087261658,-0.22425441413426617,0.08331394743787725,0.015485117755030517,-0.08883045398122869,-0.0875087520015329,0.09510791325634292,0.0055505802219133794,-0.08406713296168929,-0.11021171934627233,-0.08932404155672145,-0.1355465060925568,-0.02228044887179964,0.09991243198815897,-0.035259119558258334,-0.08748729540166733,0.12695758644275443,0.17326414970946774,0.12451973963473303,-0.12268638987433655,0.0316644602141329,0.1112521090067968,0.10924424710868845
PC14,-0.15632891362049922,0.004952949731674814,0.12605450552727335,-0.1160635018100799,0.05189775200373903,0.05624842134710403,-0.12835550284579048,0.023155341212718727,-0.15347488216928803,0.2540177764001296,-0.16796184687963178,0.04955812648192767,0.15159579093738967,0.0325471295219352,-0.11392471808811391,0.11745961418839448,0.19800763810905386,0.06122233487304274,-0.0441847872731688,0.10453621455530492,-0.23461472619101825,0.04181977062335719,-0.025734616966482354,0.10201843813865491,0.24247991775907513,0.13485554445084716,-0.08090194152180857,-0.18907923538824098,0.020487902640204878,-0.10782949857233959,-0.1378110146961144,-0.009141403294799288,-0.14132925926442721,-0.08023182942411206,0.06299479292007228,-0.0742171088635271,0.0568343494390115,0.056147037931375404,-0.010638041897496203,-0.11784480774557224,-0.021812718688981506,0.07166022779141816,-0.07862428674698559,0.10091622030897388,-0.15664806249056334,0.3162945714146832,0.042369450446466436,-0.04702371387205252,0.031976314337432594,0.027873483916341757,0.07116526187152343,-0.17088539782591908,0.12221661096966283,0.2752210534935959,0.14360467572892696,0.021668982290139707,-0.053865577116809574,-0.158136349152163,0.07021295469872113,0.015711325288710193,-0.18153395414812407,0.17220628319877623,-0.016111339989035703,-0.1703376169369319
PC15,0.014020002155093579,-0.06718264838747057,-0.030808859920699053,0.1801968454698471,0.05376197143182513,-0.04738553130819696,-0.11701449254007963,0.016443384557002432,-0.09454325661730287,0.04383985551601287,-0.0005139124420516852,-0.08802871735564928,0.021471081898203195,0.02538224429083171,-0.16282355745022992,-0.0037205060646347266,-0.15657726032086752,-0.07591614087519094,-0.006875861622846525,0.017027208566008957,-0.06927272119651434,-0.18206145372207796,0.24745063526604402,-0.021332170779912098,0.13099638973229355,0.09062109019928252,0.05078349111877801,0.28590644017185507,0.03930876734965393,0.09678969670443027,0.04737778556781908,0.06663027480474841,-0.014206866049896537,-0.00689594413580133,-0.061426552403349315,-0.10618500114199102,0.02781911874954418,0.029894298233993997,-0.08878438745977257,-0.008705379083532555,-0.012802940826551215,-0.18784809163529376,0.10180538276967299,0.020216035309676177,0.13384711285348413,0.32141546535634646,0.008999857451406003,-0.06256654311195178,0.06625992245002442,-0.20908634774112056,-0.2526101977550733,0.14024818644729747,0.16787480629990237,-0.10104257129400479,-0.015944285589184093,-0.07085509148466221,0.11341994285125995,-0.1229792807874659,0.1863708323183303,-0.09920194256908348,0.08169455403619152,0.0488448845010951,0.43092055324639134,-0.00734454227738587
PC16,-0.03510923240008224,0.17171515708065738,-0.04098404472207867,-0.005103099059764811,0.10835803187967426,0.1671590839630798,0.010480015689991549,-0.04306137091186351,0.11812026704882601,0.0683138361434781,-0.13761029363268557,-0.0500245260222756,0.130887577193058,0.07483933830334201,-0.07122446786687686,-0.07682738216723854,0.08939625575089544,0.04391949856343836,0.18164261391385259,-0.026978091160365578,0.05191331235981838,0.035549213764626386,-0.008626614079255746,0.1455411995415457,0.03901941796686703,-0.015360227827419137,-0.0002112839384487944,-0.2810513923997231,0.1767220398752755,0.16174147050950405,-0.1171984867331611,0.23298009542701684,-0.033434386457389595,-0.46608790184074445,-0.05779569779088318,0.013354019671780942,-0.03390677942071586,0.05126845709161132,-0.025168995561117482,0.04513143905114106,0.1135571299704822,0.014886263475488586,0.06480732929682789,0.010715100124243145,0.23747862430758226,-0.06279563200880997,-0.13697281511787537,-0.0062711800861468305,0.09757428199913937,0.03956369395372146,-0.2189434619234627,-0.008071863995839366,0.17466771606164888,-0.24657675655651526,0.04941225520459025,-0.023863026897518284,0.10520034167846748,0.07042595954512097,-0.1753342223358217,-0.09943831229813135,0.16780778864129395,0.04840509027859424,-0.10351316556804453,-0.03118700631942234
PC17,0.10228760812634409,-0.10174368094067321,-0.054468075360514685,-0.03563227792164904,0.010338721211502144,-0.09029461925449256,-0.19081169843357831,-0.004317639368186717,0.056772621947897894,0.0129175485811951,-0.15143166560824384,0.054669187802724895,-0.12282844106283827,0.01383054030429974,0.16968516849773013,-0.13002759423635596,-0.11178668124735584,-0.014950511095604496,-0.18418881355891478,0.16660883264504872,-0.07901110734921815,-0.015440810388474495,-0.05886004100106631,0.2143198947725734,-0.02560946400362127,0.0894412799124225,-0.11342286251688882,0.08899289669155616,0.32286278848704325,0.02847002394297017,0.014405912168011167,-0.12112877566475488,-0.051584291911465074,-0.01705674347418025,0.037262909930605215,0.06260051545048737,-0.06734190475115742,0.2694935505878526,0.2699398341961717,-0.028887099896982148,-0.3145728789103917,0.06532074713667067,-0.14774505176515276,-0.14715701869685827,0.039444933077242755,-0.10767998564125131,-0.0051360694952278865,-0.012955205688709268,-0.00011818099625026269,0.04098476289332373,-0.147724365561819,0.10849324249733187,0.1972365931925102,0.16742978016127497,-0.06520454799763281,-0.06537691387320557,0.005054689032684634,-0.08455055193461371,-0.31275951463442325,0.06497135485421464,0.016645235083600704,-0.1166866414707882,0.08525067314146667,0.006027162442189912
PC18,-0.08385266719861527,-0.18179123248095258,-0.08666566176109122,0.07032207524247712,-0.06335945083830904,-0.25768470738474514,0.040514703865851015,-0.08234125654710567,-0.019656280421268296,-0.1547054153761356,-0.0011347940688466208,0.12677592377580563,0.1318769393376328,0.055476166177737075,-0.061520617964653704,0.040191753563663994,0.1232254707716111,0.03241122197533911,0.12221604901693425,-0.17100417925874747,-0.06407318017059804,-0.1999907574287939,-0.059554685536625324,0.05856723910967221,-0.0812778148119076,-0.12623403499685049,0.0175430119447536,-0.0100106691294881,0.028556849255284456,0.07970335394293288,-0.0826336978725121,-0.32721628419033566,0.016191296961345338,-0.2429011295577709,0.1139074963306814,0.08722206557775757,-0.12913000546160605,-0.26597634867980324,-0.07446729048549257,0.026928670462205227,-0.26976618846295186,-0.023236714083044972,-0.013960443471937888,0.09925128258135063,-0.09727097524346709,-0.12293976161225767,-0.1822670894839959,-0.027489120184319128,-0.0469690686437266,-0.1344371651378774,-0.065833581354542,-0.03905222178312136,0.06490072165083688,0.01981060818890271,0.09583134268922855,0.13290857779549103,0.03607100943843316,-0.03498697179108022,-0.05359432955093679,-0.17046431908711396,-0.22430001722234055,0.19681949375639002,0.09120372466881044,0.20492791854792802
PC19,0.031486775656571785,-0.023032381240391357,-0.2048078335415697,-0.041838013326552785,-0.02523989883365347,-0.12495936628396184,0.0004512732575599615,-0.11177287924813706,0.04356857306211627,0.07280584923173228,-0.0022972896365180753,-0.10336169244113692,-0.10148931516761175,-0.13940585079260756,-0.018654981278821713,0.06926234079891333,0.07472582948760906,-0.009655671672956105,-0.12888178439896653,0.3510230932928117,0.16904443214792209,0.2373718990304247,0.2173480357085476,0.08546256497336449,-0.06657474543769426,-0.04616358597093523,0.10583184767399532,0.08864446564150784,0.16611361612358436,0.08594912361134717,0.023964784804937314,-0.05029819138089896,0.003033840471715614,0.001033245672118952,0.06125173308639657,-0.17386182148084375,-0.010613994796403181,0.07956589391161319,-0.21719168758429483,-0.012384289662739911,0.20625054466614914,0.10985500146406663,-0.14687305010538576,0.16066892678297237,0.0013782080483928007,-0.06899428311080927,-0.15685615126511732,-0.3496593767580073,-0.08065922219433379,0.11797749951992105,-0.03236255976303379,0.12729912187411702,0.03563203358335533,-0.029987684122958515,-0.06011344254063225,0.06873562560244585,0.07242432526942427,0.050586054699859925,0.130988719967345,-0.029940652711224477,-0.2590557376095922,0.1513566678796976,-0.11086491797678806,0.0828197089466884
PC20,-0.06856483898708189,-0.08996509988813273,0.07012501871176487,0.17571030924210732,-0.02014449975748564,-0.04497917690692089,-0.005043488182784078,0.10540698904854742,0.12688893977663263,-0.0024667080687761876,-0.19518218443676788,0.06032140501069225,0.06313539476706867,0.015174319131238533,-0.03341419279395745,-0.10767911530432367,0.056665643136244864,0.05570221024704647,-0.03646210566390372,-0.060380965833315335,0.010579060541387391,0.18746938873015356,-0.14922303918476523,-0.002707812715399413,-0.08514408937428494,-0.024450095667072427,0.12845712017641944,-0.07279509708232064,0.09523747081122405,0.07138626732246822,0.06550573580447559,0.0010154838960178998,-0.13094814329241836,0.1330329984850011,0.02773816565548249,0.32049313806827645,0.12081706739362205,-0.03442062447389352,0.15840356073916423,-0.20141682456181229,0.27051728289710797,0.022505314923251793,-0.08810452089229368,-0.11748832762981347,-0.03202925711441536,0.09322034112275335,-0.0379377341595718,-0.12919906846779042,-0.22483303856368708,-0.11602780608122908,0.08995406131011865,0.25887931344719445,-0.10155517370298567,0.046160232268508454,0.06978800882609484,-0.12354926052807598,-0.04788280831129701,-0.13961554975553106,0.039987493366267515,-0.3028985181324233,0.23506361930800845,0.2209594296406489,0.03313292063109612,0.10616780376092504
PC21,0.12100956993556056,0.07695100831768509,0.020584426580959797,-0.056615964372308994,0.059289778771452376,0.06067425588907138,-0.16581565683932178,0.09449324740469095,0.13889815985212892,-0.029228529296972287,0.19714975737986098,0.11008040766212385,0.015823589088188067,0.051931242763900674,0.021249971457986086,0.01476502148210317,0.11413149243954979,0.0028110856559392904,-0.042731061710483915,0.14903261699538328,-0.04056391626660033,-0.13487333182881878,0.15756163047260535,0.016959525653592187,-0.10257479719748891,0.15865211257464526,-0.19927951173137823,-0.043862558601500956,0.2284671490369127,0.12811027632551933,0.10463318050463992,-0.1052895291369508,0.23839880786469528,-0.005545023712778915,0.04469396099444212,0.15348971306719342,-0.16561693728915725,-0.02390737310705433,0.03401046174048937,-0.26446081580636194,0.03527153956961807,-0.07854025952003546,0.3415282398998745,0.176059319120555,-0.11769787219876354,-0.0486892854734655,-0.06808403084547429,0.08156719746164083,-0.12171332450452652,-0.1471980269660465,0.10444430824902336,-0.027998521016745638,0.16649905053577313,0.028472328769651348,-0.020574763271313655,-0.02073350797208083,-0.0206450125709306,0.018588719656149756,0.2880924355259964,0.06720544813509827,0.16782747429916706,0.026290948420005178,-0.21650222108420258,-0.04227472868588381
